candidate_key,source_row_sha256,primary_decision,primary_proposed_record_type,primary_reason_code,primary_reason,primary_reviewer,batch_id,retained_candidate_key
PMID:34460419,92449ebd54ab74a0467677d4841ee2b824a5b202ea7ce0fbf807e5fdcf750ca3,include_applied_seed,applied_seed,I_APPLIED_TRANSFERABLE_DESIGN,The study uses serological testing of febrile patients to quantify chikungunya infections missed by routine regional reporting.,codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:34467805,ff65481bcc4ee356b39367b0a482cc329472e3e1a5e847505a574673db56f52b,include_applied_seed,applied_seed,I_APPLIED_TRANSFERABLE_DESIGN,The study evaluates oral prescription opioid use and opioid-use diagnoses as indicators for targeting HCV testing and improving surveillance.,codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:34481966,bb7c8745ebe4f318bacdac074fc9811cf071dfad37aeae49252c7474eea162cb,include_applied_seed,applied_seed,I_APPLIED_TRANSFERABLE_DESIGN,The population-based serosurvey adjusts for sampling structure and test performance to estimate SARS-CoV-2 burden and infection fatality ratios.,codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:34493244,490d342af728dd820409389871e3855248fd949f70ee10bf0ca68b1674b5814d,include_applied_seed,applied_seed,I_APPLIED_TRANSFERABLE_DESIGN,The interrupted time-series analysis compares observed STI notifications with counterfactual expected counts to assess pandemic-related underdiagnosis and underreporting.,codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:34507237,5676990bac70511b97a8e73fbf9d5f6979ccc09238f2a7fd36ef8db99d0a6e10,include_diagnostic_or_correction_lead,guidance,I_DIAGNOSTIC_CORRECTION,The scoping review synthesizes behavioral and organizational causes of livestock-disease underreporting and prescribes principles for improving passive surveillance.,codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:34508447,8f1466a1afa1f996f8ad8577dd8871726ea2810ae54dfa6dfe0fd513f9d2b169,exclude,,X_COMMENTARY_ONLY,The article briefly describes olfactory dysfunction as a COVID-19 marker without developing or evaluating a measurement or surveillance method.,codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:34517150,fbfc20337b8ac13c26029f80aacfbc980b39d8e2feb670387d517d08d446923b,include_diagnostic_or_correction_lead,guidance,I_DIAGNOSTIC_CORRECTION,"The subcommittee report identifies diagnostic and surveillance deficiencies for ehrlichiosis and anaplasmosis and recommends active clinical, vector, and electronic-record surveillance.",codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:34528099,e298251aac6b82887f9b1be70c5ea34faf0d904906a0ac4557ffe6d852864123,include_applied_seed,applied_seed,I_APPLIED_TRANSFERABLE_DESIGN,"The study combines diagnostic testing, viral sequencing, and phylogenetic inference to characterize dengue circulation hidden by low routine incidence reports.",codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:34534214,fc443c7e1aa398cecaa97c68eec454c03001ce6c3014abc2ac9308b4d12855fe,include_applied_seed,applied_seed,I_APPLIED_TRANSFERABLE_DESIGN,The linked incarceration and mortality cohort provides a transferable design for estimating underreported communicable-disease mortality during and after detention.,codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:34540736,8019ef8919140a22cbf06919e20045e79fdbe9d6bf31dd443bd00d0e5befbfb9,include_applied_seed,applied_seed,I_APPLIED_TRANSFERABLE_DESIGN,The systematic review uses random-effects meta-analysis to synthesize STI and unprotected-sex prevalence in an underreported population.,codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:34561139,711e6173911373ae5cc74db8639022610a9a781710dd4abd9202711cc4851271,include_method_source_lead,method_source,I_METHOD_SOURCE,The study evaluates a self-controlled tree-temporal scan method for detecting predefined and unexpected clusters of adverse events after vaccination.,codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:34565231,db45332a85db29c8b3624515776c55efd307eef52537043c1cfc0e1ce1fc164c,include_applied_seed,applied_seed,I_APPLIED_TRANSFERABLE_DESIGN,"The study compares oral, genital, and rectal chlamydia testing to demonstrate infections missed by genital-only screening.",codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:34582445,46ef89a546c9dfe68a784c34ae896c9c7fa8318687750ff93e027dd6f35a3f98,exclude,,X_DESCRIPTIVE_ONLY,"The baseline cross-sectional analysis reports standard regression associations with HIV, HSV-2, pregnancy, and sexual activity without a reusable measurement or modeling contribution.",codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:34594620,4434ee59aa55056ee7841e1a724df13888db7aa62b85fc79a24e2c3006618275,include_applied_seed,applied_seed,I_APPLIED_TRANSFERABLE_DESIGN,The facility survey estimates pulmonary tuberculosis underreporting to the national system and identifies patient and facility groups with elevated omission rates.,codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:34605172,51fd87c7c51be61bdfe960b842ce90bb4d56f3d17f95e618e0b39c3f6073bee9,include_applied_seed,applied_seed,I_APPLIED_TRANSFERABLE_DESIGN,The paired prospective and retrospective analyses compare RSV with influenza and quantify diagnoses missed or omitted from adult hospital records.,codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:34607871,862fc808c04883ac130aec07abb579bc4f6a5268a27e27c389bc440409efffeb,exclude,,X_DESCRIPTIVE_ONLY,The study tabulates spontaneous adverse-drug-reaction reports and their suspected drugs without evaluating a transferable surveillance or correction method.,codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:34609959,e80d8e9c8560d4ec82aa3c6a5de6f3e4d51155f674a68fffec3c0c12165618df,include_applied_seed,applied_seed,I_APPLIED_TRANSFERABLE_DESIGN,The national tuberculosis cohort audits completeness of HIV testing fields and relates missing testing or recording to treatment outcomes.,codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:34610940,4bf196cadb3ab3aa56c7e350e16c2651c1d164d32daed2fab762d3b292e806d5,include_applied_seed,applied_seed,I_APPLIED_TRANSFERABLE_DESIGN,The study combines representative infection surveys with reported deaths and excess-mortality adjustments to estimate context-specific COVID-19 fatality rates.,codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:34618660,61b1852519e3aec5c8b671536d1cea316da78fe051fcbe9b3628870043ea6a11,include_applied_seed,applied_seed,I_APPLIED_TRANSFERABLE_DESIGN,The analysis compares laboratory-surveillance isolates with incidence-based expected case counts to estimate pneumococcal surveillance capture across six countries.,codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:34627201,78fdf1a224682b9417253142aa993821b70af70f08d82ad84c22b57a02c2aa28,include_applied_seed,applied_seed,I_APPLIED_TRANSFERABLE_DESIGN,The study validates cross-sectional telephone surveys against clinician reports and Google Trends as an alternative source for influenza dynamics and reporting rates.,codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:34650062,9571ba38d8d0722ae4577d1f42e4d035935cfc4b122e5e457adfa02770ee0661,include_method_source_lead,method_source,I_METHOD_SOURCE,"The paper develops GInPipe, validates genome-only incidence reconstruction against simulated outbreaks and phylodynamic analyses, and demonstrates its surveillance use.",codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:34657633,0c0287846ed6af98db75cda9e6ec135b3cfb73770ec8bd733036507d9e9fd7ca,exclude,,X_COMMENTARY_ONLY,The letter discusses concurrent Zika and COVID-19 threats and offers general control recommendations without substantive method content.,codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:34662033,5421d36a8ae8715d8194b7e27aad77a512ca55f9a17bcf029e4d0957a919e269,exclude,,X_WRONG_RECORD_TYPE,"The study guide provides a general history of mpox and mentions suspected underreporting without research, methodological guidance, or surveillance evaluation.",codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:34668559,04049a4e7d6d79ea836939deaf8e8eba6da698e4a265f79fee7303f17defdea3,exclude,,X_COMMENTARY_ONLY,"The article discusses programmatic barriers to cholera vaccination without presenting a substantive estimator, evaluation design, or surveillance method.",codex-cli-task5-scope-reader-a-019f81c8-3afa-76c1-ae6c-639363a3a3d4,W02-BATCH-008,
PMID:34669777,a3da0e9947147ff54b83ce9a4887bcf35dc9653b2185e34e12ca25aeb2af6be9,include_applied_seed,applied_seed,I_APPLIED_TRANSFERABLE_DESIGN,The study applies a semi-Bayesian bias correction for incomplete testing and imperfect accuracy to estimate state-level COVID-19 prevalence.,codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:34678985,b99d0390f58918b94938e09666802ea8e597d94309ab8bfc6306ce027f75fea4,include_method_source_lead,method_source,I_METHOD_SOURCE,"The systematic review assesses digital and open-data methods for underreported food-toxin risk analysis, a framework transferable to foodborne infectious-outbreak surveillance.",codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:34696301,7c0034dc73c10464898fdfbd6b920e3e3e98a0d8e0cfea7b17183618e9627184,include_applied_seed,applied_seed,I_APPLIED_TRANSFERABLE_DESIGN,The age- and sex-stratified serosurvey compares measured hepatitis A immunity with vaccination histories to identify probable unrecorded infection or vaccination.,codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:34703874,5ce41272e2900477ba659d23b6cfb2adc64374042efbc140bd19601163ba54f6,include_method_source_lead,method_source,I_METHOD_SOURCE,The randomized comparison quantifies the relative sensitivity and representativeness of facility-only versus facility-plus-household One Health surveillance.,codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:34709861,9304dbf672d7faf453cc737102d7791078a70daf491dc91c8cb783f75d479c46,exclude,,X_COMMENTARY_ONLY,The article narrates community mobilization and advocacy for Latino communities without evaluating a transferable epidemiologic method.,codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:34711190,a19a0e4d53ad37ee7a272b191a50dbe55d113f301deeedbe342232a4d4539ba8,include_simulation_or_mechanistic_lead,method_source,I_SIMULATION_MECHANISTIC,The study develops hospitalization- and death-based underreporting estimators and uses an SEIR model to assess resulting changes in vaccination-strategy projections.,codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:34713915,a3be4b8cc94609524cf3776fa98b03d7bb97fb031094517516e8a7e2ec0ecb8d,exclude,,X_COMMENTARY_ONLY,The article discusses norovirus control priorities during COVID-19 without developing or evaluating a surveillance or transmission method.,codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:34764148,f07aec17306b392429ab55abc9e916cda661bfc9625716a67c7f7836d041eed9,include_applied_seed,applied_seed,I_APPLIED_TRANSFERABLE_DESIGN,The nationally representative age-stratified serosurvey uses probability sampling and weights to quantify SARS-CoV-2 infections missed by reported cases.,codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:34766537,15a5e9f3527739edd0b38d174282886968899c481d19da77a799069aa70105ef,include_method_source_lead,method_source,I_METHOD_SOURCE,"The study validates self-reported marijuana use against urinalysis, a measurement design transferable to validating self-reported behaviors that affect infectious-disease risk.",codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:34785530,570fbcdce94d47b7613d106a57401599415d560d822e91b6b97cb9d1c3e083a4,include_simulation_or_mechanistic_lead,applied_seed,I_SIMULATION_MECHANISTIC,"The microsimulation represents lifetime Lyme disease infection, diagnosis, sequelae, and quality-adjusted survival to estimate population burden.",codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:34810001,5f8a1018af57be3cdb56f3ccefb209d637d571fc173bc10a3a2586ec55a9d443,include_applied_seed,applied_seed,I_APPLIED_TRANSFERABLE_DESIGN,The study links laboratory surveillance with administrative encounters to capture possible invasive pneumococcal disease omitted from confirmed-case surveillance.,codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:34816184,0f7778b2050fb442ba2f035d92a2ab350ce62dd5fa640c260c4d4bba95f1ef28,exclude,,X_NOT_INFECTIOUS_TRANSFERABLE,The retracted narrative concerns intimate partner violence during pandemic restrictions and supplies no concrete infectious-disease measurement transfer route.,codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:34863616,01af5a960d98ffacade01167c5db2a34f8ce1515c557f7c495ec2e875a07a768,include_method_source_lead,method_source,I_METHOD_SOURCE,"The study validates maternal vaccination recall against home-based cards using agreement, sensitivity, specificity, and predictors of recall bias.",codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:34870853,958f4bac0e4327f32ea5ecd627509edca0e02a2e7a7f174f202d0b7ab4df642b,include_applied_seed,applied_seed,I_APPLIED_TRANSFERABLE_DESIGN,The systematic review synthesizes reported pediatric lichen planus after vaccination as a vaccine-safety evidence assessment.,codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:34875468,9f1ca75a6cad8acf4400f7105a5708f3ed9629eb71c05e90b8b80f9e6babb536,include_applied_seed,applied_seed,I_APPLIED_TRANSFERABLE_DESIGN,The comparative qualitative study constructs organizational models explaining contrasting livestock-disease reporting rates and information flows.,codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:34877641,8654a37b98b731b9ef5b4b1affab97efd6e7565b23621e1609133a99b9334246,include_simulation_or_mechanistic_lead,applied_seed,I_SIMULATION_MECHANISTIC,"The dynamic transmission and economic model projects cases, deaths, sequelae, costs, and quality-adjusted survival under infant meningococcal vaccination.",codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:34881214,a1fcc10ad991b0bf1ec9bdd4587dc287f7b29067f78a99487817d20328c423f3,include_diagnostic_or_correction_lead,guidance,I_DIAGNOSTIC_CORRECTION,"The report extracts operational lessons for building field-epidemiology capacity, surveillance, contact tracing, and outbreak response in conflict settings.",codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:34895517,6139146fdddfe917d526b727f61ebdad8cbedd2e9ab0d9183fdf3c709f9345f1,include_simulation_or_mechanistic_lead,applied_seed,I_SIMULATION_MECHANISTIC,"The calibrated natural-history model estimates pediatric tuberculosis incidence and age-, country-, and year-specific case-detection ratios across 185 countries.",codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:34898817,7e951849367229f6c98709bc8541811ef7099dbaaa3a468bf15261f8627bbb05,include_method_source_lead,method_source,I_METHOD_SOURCE,The paper develops a hierarchical N-mixture disease-dynamics model with binomial thinning and compares maximum-likelihood and Bayesian fitting approaches.,codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:34905457,59d8db9d6299a3be32ed955db1b7bdcf0c5f03a4c4575a7ae3328ceb3f24aeee,include_method_source_lead,method_source,I_METHOD_SOURCE,Cognitive interviews evaluate comprehension and social-desirability limitations of transactional-sex questions intended to measure an important HIV risk exposure.,codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:34924014,8456bb5bf7413aafa5c303aaf8766a420bea95f7b39a90457dadcb26bd6ee64f,include_applied_seed,applied_seed,I_APPLIED_TRANSFERABLE_DESIGN,The study compares laboratory syndromic surveillance with traditional notifications to detect co-circulating arboviruses and surveillance misclassification.,codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:34934545,7015815706da6b77adf897fa857c54f61eb814a7abebf00904b8cc7f93ab488d,exclude,,X_WRONG_RECORD_TYPE,The single dengue pancreatitis case report adds clinical description but no transferable epidemiologic or surveillance method.,codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:34941341,08782e62809864d517af740a2b9762e59808de8fc05b1f4843b82c3b7e03c450,include_method_source_lead,method_source,I_METHOD_SOURCE,The study validates single-item trauma questions against behaviorally specific violence measures among people entering HIV care and quantifies resulting underclassification.,codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:34941968,a5b9533302eeffe51e166a259c206435c9fcab826347d1c8751148bb82e81b02,include_applied_seed,applied_seed,I_APPLIED_TRANSFERABLE_DESIGN,The community serosurvey contrasts measured SARS-CoV-2 antibody prevalence with reported cases and uses the estimate to calculate infection fatality.,codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:35017792,237a482d722788cacfa34a54f9861c6587b46b2e1c3e1b2cf9a5999b3698a112,include_method_source_lead,method_source,I_METHOD_SOURCE,The paper evaluates Gaussian-process regularization and time-varying compartmental parameters as strategies for stabilizing epidemic forecasts from uncertain data.,codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:35024047,4fe7108a85dcfbfa0e7ff943ccd399eed0c7314fc258d2077a45a81cc3ca1a77,include_simulation_or_mechanistic_lead,method_source,I_SIMULATION_MECHANISTIC,The study proposes a time-dependent susceptible-infected-recovered model to estimate unreported COVID-19 infections and deaths from scarce routine data.,codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:35038274,a126a416cc0074bb53338720b8033e849622e81b3cfb949290c92692e42cf8c9,exclude,,X_DESCRIPTIVE_ONLY,The vaccine-safety case series reports thrombosis-with-thrombocytopenia counts and rates without developing or evaluating a reusable surveillance method.,codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:35056533,bc96e8abc58f8c8d959bb0e2e7bd608187e85b72fbf37e567517337e282c3ec2,include_applied_seed,applied_seed,I_APPLIED_TRANSFERABLE_DESIGN,The study uses population serologic measurements to estimate underreported SARS-CoV-2 infections and compare antibody persistence across targets.,codex-cli-task5-scope-reader-a-019f81c8-3afa-76c1-ae6c-639363a3a3d4,W02-BATCH-008,
PMID:35056559,c3a7d531502cb0afcaa000e1a0e824dc708c5b3240c276c4f7b805707ef6c5a9,include_applied_seed,applied_seed,I_APPLIED_TRANSFERABLE_DESIGN,The birth cohort uses longitudinal symptom diaries to capture mild childhood respiratory infections that conventional assessments may miss.,codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:35062684,e35d1f5778ce90af299ee83009142d00ef5eb45ccec461df5973aa32dd4fa316,include_applied_seed,applied_seed,I_APPLIED_TRANSFERABLE_DESIGN,The systematic review and meta-analysis pools clinical estimates of vaccine effectiveness against Delta infection and severe outcomes.,codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:35062705,dc2e13e02844d9b0db39c8396cc4f44ff07d1102303b46ae6b33cf54e3d6c04b,include_applied_seed,applied_seed,I_APPLIED_TRANSFERABLE_DESIGN,"The multicountry audit evaluates acute-flaccid-paralysis surveillance indicators, laboratory performance, enterovirus typing, and vaccine coverage over six years.",codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:35063644,b7fdaa906573204b00586dd6b63d5c9bf9978e5b72cb0f4b97a4b7cc228217b9,exclude,,X_DESCRIPTIVE_ONLY,This report describes an incidental genotype detection without evaluating a transferable surveillance method.,codex-cli-task5-blind-adjudicator-019f81ed-9bec-78e3-8e45-f6ffc3186482,W02-BATCH-008,
PMID:35068649,962f885339cbc5c814038fb91e248da3ccfb2667ec1b82f4d05ef1afe58f15c6,include_method_source_lead,method_source,I_METHOD_SOURCE,The paper proposes an extensible framework using healthcare-worker infections as a comparator for evaluating underreporting effects on epidemic space-time patterns.,codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:35071687,cb3cda0c5547a226bf1dfd1eb3823e64fd862260f4585eb054cd8736cb796e0b,include_applied_seed,applied_seed,I_APPLIED_TRANSFERABLE_DESIGN,The analysis integrates underreporting-adjusted seroprevalence and vaccination coverage to estimate state-level presumed SARS-CoV-2 immunity.,codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:35074016,767f0dba8114d663551bd1fc765c93ae2152b736184ad5b983bc9d9b16f55509,include_simulation_or_mechanistic_lead,applied_seed,I_SIMULATION_MECHANISTIC,"The refined mechanistic transmission model estimates detection changes, intervention effects, false positives, and future gambiense trypanosomiasis trajectories.",codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:35074239,e5c824ad98d752d81ef651b57326013f2cf774e6a9e7cae41cdb4d1dd2263c54,include_diagnostic_or_correction_lead,guidance,I_DIAGNOSTIC_CORRECTION,"The regional meeting report compares pertussis diagnosis, surveillance, and immunization practices and issues country-relevant surveillance and vaccination recommendations.",codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:35085281,0f9d22bb5916510664e0121dedbb99afebea7810d02e54d2c01dae346e15d3a0,include_applied_seed,applied_seed,I_APPLIED_TRANSFERABLE_DESIGN,The comparative qualitative case study uses a socioecological framework to identify multilevel determinants of local-government epidemic response.,codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:35088874,0898733c6a94ef7b88e39a55f8093f5b7654b15ad778ce0b2edf9b51ae19ca1f,include_applied_seed,applied_seed,I_APPLIED_TRANSFERABLE_DESIGN,The pharmacovigilance analysis uses reporting odds ratios to compare bacterial and herpesvirus infection signals across biologic therapies.,codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:35093143,81bf3485785887ebb2009316a299cc29c5d3779b9215ea6e127eca01d2b31b73,exclude,,X_NOT_INFECTIOUS_TRANSFERABLE,The proposed classification concerns a rare chromosomal syndrome and provides no concrete route to infectious-disease epidemiology.,codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:35107508,12f532a23f700716526d6fb4d9483598e0cb296c88a407f5979814df9e677b6b,include_applied_seed,applied_seed,I_APPLIED_TRANSFERABLE_DESIGN,The study links HIV records with death certificates to quantify omitted HIV attribution and identify predictors of mortality underreporting.,codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:35108291,0a6342ce2d786b8d24bc59a9fa83dedde2d5a6eaffb2bae9ad5a1f173e605181,include_applied_seed,applied_seed,I_APPLIED_TRANSFERABLE_DESIGN,The analysis combines prospective mortality-risk prediction with historical and concurrent matched comparisons to estimate context-specific COVID-19 excess deaths.,codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:35108609,c0d7ec9d5c2c964d25c06c99f742556fda07b369496f9f974e4f72fcb049c5b0,exclude,,X_COMMENTARY_ONLY,The article speculates about pandemic-related Lassa fever underreporting and resource allocation without a substantive analytic method.,codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:35120122,371b0c7854b68eb402b3c72a42708f947115e8f2ba7c1dbbee333cbaa1395521,include_method_source_lead,method_source,I_METHOD_SOURCE,The paper develops and externally validates a scalable open-data epidemic risk index incorporating distance-sampling correction for underreported infections.,codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:35153212,3f5d20f0bead5a029aff5e9944a2add2b3ef74fedda55ed7eef33ec47f7601c4,include_applied_seed,applied_seed,I_APPLIED_TRANSFERABLE_DESIGN,The study compares temporal fragments of global cholera spatial distributions as a mapping approach for infectious-disease surveillance.,codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:35162665,d90897915e83f1180ebd5dde9c657b85aea140a5cbc09c9cb5970e4e7b6791c3,exclude,,X_DESCRIPTIVE_ONLY,The ecological study reports standard regression correlations between district characteristics and COVID-19 incidence or mortality without a distinct reusable method.,codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:35173966,50169bdb5276c01d4fcb2e0e32608fc7f240282824113ffc6df6bfca38d5f857,include_applied_seed,applied_seed,I_APPLIED_TRANSFERABLE_DESIGN,"The systematic review synthesizes infectious, toxicological, occupational, and traumatic hazards affecting children in artisanal gold mining.",codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:35213800,ae66c9eebb5083c8c5481f7bdafae585c673e7df0c00d30e1f0e8025b72cf25c,include_simulation_or_mechanistic_lead,applied_seed,I_SIMULATION_MECHANISTIC,The SARS-CoV-2 transmission model is fitted jointly to repeated serosurveys and death series to infer attack rates and death-reporting completeness.,codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:35215139,4e7d189b62e8e96e7881160c1092cb92ca886a829af00fde30567dc8da0f1721,include_diagnostic_or_correction_lead,guidance,I_DIAGNOSTIC_CORRECTION,"The multicountry review identifies policy-practice gaps and prescribes priorities for detecting, reporting, preventing, and treating pediatric tuberculosis.",codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:35224743,c68c768a54db4df4dc652f30e3b4cdfbfd37064a13306e891a8763a4304bc73a,include_simulation_or_mechanistic_lead,method_source,I_SIMULATION_MECHANISTIC,"The paper extends SEIR modeling to incorporate diagnostic false negatives and symptom-based test selection, validates effects through simulations, and supplies an R package.",codex-sol-high-wave2-primary-008,W02-BATCH-008,
PMID:35229768,a97de499235fef59167767a90b93c4d6681bb3d54cd9cda6407f498bb66fe2c9,include_applied_seed,applied_seed,I_APPLIED_TRANSFERABLE_DESIGN,"The anonymous survey jointly measures occupational bloodborne-pathogen exposures, reporting completeness, and reasons for nonreporting among dental trainees.",codex-sol-high-wave2-primary-008,W02-BATCH-008,
