batch_id,source_assignment_sha256,input_sha256,output_sha256,output_path,row_count,first_candidate_key,last_candidate_key,ordered_keyset_sha256,reader,scope,status
TASK6-REPAIR-001,8c26280c234e76fa35964ef613f7c498e7a829f06ab2f2af76f1dc1b52749f16,5951b90655030cf21e5eb8ca5be3cceeb3eebf6864ed5d7fe791f40423cf9e7f,f57f7a567e3b029f6d227f1cac3cf9e9740e86c38c344585eb856dfd8d570400,01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/semantic_repair_reader_results/batch_001.json,100,PMID:30601823,PMID:38361864,9ac17a16a408938099046749cc7a7b70f8f2c1ab631419dcfed260e6dc7f69f9,task6-semantic-repair-reader-20260722,row-level relationship and lineage source-role semantic decision,adopted_after_exact_schema_and_key_validation
TASK6-REPAIR-002,8c26280c234e76fa35964ef613f7c498e7a829f06ab2f2af76f1dc1b52749f16,062827257debf28dc5e86ee1afee0ba70491ecbcec7c05ff3612ffc41bb63300,25774c34166671cdf7ae5df7af2fee61a8544bfd5ca90a31f5652f20d53ec9d2,01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/semantic_repair_reader_results/batch_002.json,100,PMID:38395538,PMID:32502123,cedf88fc4b578ac0d2fd838a2c99fc10b3d371dc68b94a632f8122932c2d98c1,task6-semantic-repair-reader-20260722,row-level relationship and lineage source-role semantic decision,adopted_after_exact_schema_and_key_validation
TASK6-REPAIR-003,8c26280c234e76fa35964ef613f7c498e7a829f06ab2f2af76f1dc1b52749f16,985f7309278dcf3c851c84550e475302467d7c51ceae8bff5f2e88187acb2fe8,1dd990df7dc54662141d35085832ef0f4fac7840397331c48c8a284c81adb7b1,01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/semantic_repair_reader_results/batch_003.json,100,PMID:32727905,PMID:24143815,9f46224775265cb21d288beb0678b5ee6999d40ab6ef78c7b8343406821f9f76,task6-semantic-repair-reader-20260722,row-level relationship and lineage source-role semantic decision,adopted_after_exact_schema_and_key_validation
TASK6-REPAIR-004,8c26280c234e76fa35964ef613f7c498e7a829f06ab2f2af76f1dc1b52749f16,80a71efd0f3575d1cf0b59c954083d4cd6c84604524561bc0c7950742c05f2b8,216ee8dd4fc686f556abc39ebdedb3add0eb138a03b336f3dd24348b53c42783,01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/semantic_repair_reader_results/batch_004.json,100,PMID:24244390,PMID:33549166,c22df9da0e999c0d57f89082c0f43af49cdb56603a19f2439ee2568320ee096c,task6-semantic-repair-reader-20260722,row-level relationship and lineage source-role semantic decision,adopted_after_exact_schema_and_key_validation
TASK6-REPAIR-005,8c26280c234e76fa35964ef613f7c498e7a829f06ab2f2af76f1dc1b52749f16,0342a0cf42e1e61fe0ce6d90354c49f27345314394a5fe68f02a4eca7fb01553,42bd04b6866ac307050cbe982978e5c59650ab018daa7eff96b735feb6073189,01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/semantic_repair_reader_results/batch_005.json,100,PMID:33575744,PMID:36764719,3304d05c5faba0e87b52864fa6d6e93f691faedaf7e15ef3482160d947f0a5a6,task6-semantic-repair-reader-20260722,row-level relationship and lineage source-role semantic decision,adopted_after_exact_schema_and_key_validation
TASK6-REPAIR-006,8c26280c234e76fa35964ef613f7c498e7a829f06ab2f2af76f1dc1b52749f16,cf74a8dc1e73a1e2aacb7e80c2e8b4a69c84099eec6d60d0ce7db0a03ca00f18,7da52d32dfc7a49dcd9397c872796dc314ec870f403b5fc3aae7a17b96f7cf6f,01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/semantic_repair_reader_results/batch_006.json,100,PMID:36777651,PMID:38872846,228262f86f032d41ed836d06399452148ddcab29ff11574d14a2b30a4665fbcd,task6-semantic-repair-reader-20260722,row-level relationship and lineage source-role semantic decision,adopted_after_exact_schema_and_key_validation
TASK6-REPAIR-007,8c26280c234e76fa35964ef613f7c498e7a829f06ab2f2af76f1dc1b52749f16,aea3c1c43ec1c4f0e0a11f7cd63e5bae81ca1f38239e8b00e86a1570ff168f42,5d79d2b8c8e1fe0e10bdf4a52d9c58cb9f5623ac02d260142df55dbfe4c5199e,01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/semantic_repair_reader_results/batch_007.json,100,PMID:38923070,PMID:41174552,95c180b7726b8dbdd4f8cf074feac0e89ecd6a09f25ea655565589f0c8037faf,task6-semantic-repair-reader-20260722,row-level relationship and lineage source-role semantic decision,adopted_after_exact_schema_and_key_validation
TASK6-REPAIR-008,8c26280c234e76fa35964ef613f7c498e7a829f06ab2f2af76f1dc1b52749f16,989fbbd2e8382ba43f904b0e1f34cd8aa1bfd614deeebfc2726b2bf9e0d7526c,f92482f4930506bc855f118798b29ce95b572e675b17019b8ef2402610c463f2,01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/semantic_repair_reader_results/batch_008.json,100,PMID:41309143,PMID:34678195,c2bcc2a854cc02a94012fc13c4f81473a7fab23e1119827f93c277d3aab88567,task6-semantic-repair-reader-20260722,row-level relationship and lineage source-role semantic decision,adopted_after_exact_schema_and_key_validation
TASK6-REPAIR-009,8c26280c234e76fa35964ef613f7c498e7a829f06ab2f2af76f1dc1b52749f16,09796ffc70339acc2222a83f981b8027a3e9eb2baf8b1d00bfa4a3a10be5d16a,33b70610daae9fa594c7508677bc0bbad255803e5dc74f63bd8e14369dac50d6,01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/semantic_repair_reader_results/batch_009.json,100,PMID:35384900,PMID:25612062,dcf0baeed448076c7e5f9cb969e027b3b03fe559d19161fcd907db72bc6cd945,task6-semantic-repair-reader-20260722,row-level relationship and lineage source-role semantic decision,adopted_after_exact_schema_and_key_validation
TASK6-REPAIR-010,8c26280c234e76fa35964ef613f7c498e7a829f06ab2f2af76f1dc1b52749f16,fb093e62c45b03c060c7f115c5deacc01e9e716c32f96c1489a91dca29a6800d,305f2f9815ac93dce9f2fc4bcad531e59b8ae1f1cf73956ac8f8a0a3eb2d1601,01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/semantic_repair_reader_results/batch_010.json,100,PMID:25919167,PMID:20394710,6cbbc108d28e8876552ee308afedc977f2a3abc10be13c7ff97fcf041957dbc2,task6-semantic-repair-reader-20260722,row-level relationship and lineage source-role semantic decision,adopted_after_exact_schema_and_key_validation
TASK6-REPAIR-011,8c26280c234e76fa35964ef613f7c498e7a829f06ab2f2af76f1dc1b52749f16,b4b9dd2da9ff417c8276a3877e43704b67290923ea179909be5da5177c6f048e,1431dfe1ccc2b163f4c81698781612293b7cd645dc48e78fd48010ff8ccbf3c9,01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/semantic_repair_reader_results/batch_011.json,100,PMID:21067976,PMID:37573202,98f496b09b8fd59f708df61f0d6145797658c41aa850759d4c2bff74a46d3d2c,task6-semantic-repair-reader-20260722,row-level relationship and lineage source-role semantic decision,adopted_after_exact_schema_and_key_validation
TASK6-REPAIR-012,8c26280c234e76fa35964ef613f7c498e7a829f06ab2f2af76f1dc1b52749f16,1236b6e44a34bbd0483a3458082064dcb46876ce250842745a9458bd4e87dd3d,c3c8a25561b946af67ef470aedb701365f6b4422db100fb3870bc7156fafcdab,01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/semantic_repair_reader_results/batch_012.json,100,PMID:37753272,PMID:42326787,3f79aa49e6080c82b1b7c2f0ae860aabd0cdf9a8b03d0fe9a4dd80d848a00f35,task6-semantic-repair-reader-20260722,row-level relationship and lineage source-role semantic decision,adopted_after_exact_schema_and_key_validation
TASK6-REPAIR-013,8c26280c234e76fa35964ef613f7c498e7a829f06ab2f2af76f1dc1b52749f16,4858611199f2d063c3f661388f8b2ce9f2661720d18154d796c93c5829d21051,4d0f43ae1fa2bd9b89ca23047b650d1848a5c9df08cc91f1aaf8a767f0736e11,01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/semantic_repair_reader_results/batch_013.json,100,PMID:42350043,PMID:37360780,bad8bf33cc75a43062e9cc1f8bf2f698144b96a0a5ddf0b1e5f7fef4a70585bf,task6-semantic-repair-reader-20260722,row-level relationship and lineage source-role semantic decision,adopted_after_exact_schema_and_key_validation
TASK6-REPAIR-014,8c26280c234e76fa35964ef613f7c498e7a829f06ab2f2af76f1dc1b52749f16,0ce6060929b8bb01c1291886c101bb9bca6822c95161d89f6f33df9d4b62b605,9a7f20cbeca045f955b3a4dd18d87dc305f1bef49fccda96308a2ece0c3b7e17,01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/semantic_repair_reader_results/batch_014.json,100,PMID:33669985,PMID:41295579,ca8f95bb18ca811ba027341b7f2d4c14e5e556286c019de23fa1aa4f2bceacde,task6-semantic-repair-reader-20260722,row-level relationship and lineage source-role semantic decision,adopted_after_exact_schema_and_key_validation
TASK6-REPAIR-015,8c26280c234e76fa35964ef613f7c498e7a829f06ab2f2af76f1dc1b52749f16,b28d741491c32b7080b04c11731058b552ab37d3a76c05b3f4e7a2253a6ba4d2,7c08d54481cb8fdaaa6622f9f1306478f69d6497ca4fe2dbd3d7632b79c14566,01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/semantic_repair_reader_results/batch_015.json,100,PMID:41316031,PMID:32155235,b448b6998f6946c950e705d9c1ef2378354dddf789005f42076b688547e4c572,task6-semantic-repair-reader-20260722,row-level relationship and lineage source-role semantic decision,adopted_after_exact_schema_and_key_validation
TASK6-REPAIR-016,8c26280c234e76fa35964ef613f7c498e7a829f06ab2f2af76f1dc1b52749f16,36897ccca0902c398a6ff7930b8ed307cf0eae3ef9f8b33dcf896da2a270bebb,deb835b934c52bc32df000ff3e90170c6e13d566580f381211b24001a6ad5388,01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/semantic_repair_reader_results/batch_016.json,100,PMID:32161946,PMID:33758578,4c394f67890dd37ad9173c7a796d0585a7e8d2db0f4743fc52ef6995ff7751b1,task6-semantic-repair-reader-20260722,row-level relationship and lineage source-role semantic decision,adopted_after_exact_schema_and_key_validation
TASK6-REPAIR-017,8c26280c234e76fa35964ef613f7c498e7a829f06ab2f2af76f1dc1b52749f16,46ece3e7713ce066e09371085c94cb2f420d1b701b6193958e93088b80f39617,0d5ddb0a5100e34dda1ee6f57dc4ec087061ae7139e235e7fb912e7cc17084f6,01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/semantic_repair_reader_results/batch_017.json,100,PMID:33777694,PMID:30184114,4f38b8a1cdee0215353b8c3043c2f248a0f0d8cdd913b4db1339d44e5c737df0,task6-semantic-repair-reader-20260722,row-level relationship and lineage source-role semantic decision,adopted_after_exact_schema_and_key_validation
TASK6-REPAIR-018,8c26280c234e76fa35964ef613f7c498e7a829f06ab2f2af76f1dc1b52749f16,4ebc768c6264d37785487115ec6fdad8b99676f1fbdc62b5a3ef2c0e8febfb80,7551ee4f2e7903ce02ea97deb6e948a9f74d2853b0c930cdab2307446cdc6399,01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/semantic_repair_reader_results/batch_018.json,100,PMID:30200946,PMID:35186242,80bcbd20f8e8973f34cada1f8a3b17b1eaf470930bb74db4971410c6c99aec4a,task6-semantic-repair-reader-20260722,row-level relationship and lineage source-role semantic decision,adopted_after_exact_schema_and_key_validation
TASK6-REPAIR-019,8c26280c234e76fa35964ef613f7c498e7a829f06ab2f2af76f1dc1b52749f16,3ff149635fa3052c72e4fba572fab14b2809b0a88affea03d448af31241849ed,3e96c7c23d4e0bc7c83139cacca33551097d3aac5a308902e5c32661363b889d,01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/semantic_repair_reader_results/batch_019.json,100,PMID:35195516,PMID:38982659,3d21f3eacab8d61a5876bcdd8142729bbdf6ed2fa5e5a2d453d43997f29adb16,task6-semantic-repair-reader-20260722,row-level relationship and lineage source-role semantic decision,adopted_after_exact_schema_and_key_validation
TASK6-REPAIR-020,8c26280c234e76fa35964ef613f7c498e7a829f06ab2f2af76f1dc1b52749f16,7271846cbfa29064a3cb610fa33af9877b73921f7bdc7e646e5bcd756dc3fe57,0b05c94d183c26632ba18e9476c0064c962fc6f9f9329f46e3c5893c90bd7e70,01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/semantic_repair_reader_results/batch_020.json,100,PMID:39012098,PMID:42198771,01908a3ce70c3bf2023a45942f57d4d3ddc83bdb21ba969158874f95d3508358,task6-semantic-repair-reader-20260722,row-level relationship and lineage source-role semantic decision,adopted_after_exact_schema_and_key_validation
TASK6-REPAIR-021,8c26280c234e76fa35964ef613f7c498e7a829f06ab2f2af76f1dc1b52749f16,95355bf09ab734af23bffdceffae2543cce597dd349815c26226768b70cb5d53,48b0038516925588e7d6682ac981e1e920bd8fc4c483e4a011b7fd283b4e6fbe,01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/semantic_repair_reader_results/batch_021.json,100,PMID:42205572,PMID:38597488,4d667d1a8a33c31081cb582343d85990661bc26ef0910690a5d4f63822fcf9d5,task6-semantic-repair-reader-20260722,row-level relationship and lineage source-role semantic decision,adopted_after_exact_schema_and_key_validation
TASK6-REPAIR-022,8c26280c234e76fa35964ef613f7c498e7a829f06ab2f2af76f1dc1b52749f16,f030dae9fd679d3572c482b2152053848b20f3e131399b12f2ae9775f76d7019,b05c943ee018b37d391b8f44331885056a83ea684eeb48a98c6b1b69a0199ae8,01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/semantic_repair_reader_results/batch_022.json,100,PMID:28233783,PMID:33796187,ccf2612af75bcceb6b6e2d4f1223ef404fee8452500397dbce46d96e2d0e7de5,task6-semantic-repair-reader-20260722,row-level relationship and lineage source-role semantic decision,adopted_after_exact_schema_and_key_validation
TASK6-REPAIR-023,8c26280c234e76fa35964ef613f7c498e7a829f06ab2f2af76f1dc1b52749f16,eeb132902fcae956bc8aab5c314842e6a6868e4b8a261c8f1c4d6222a295289a,c201ef51f8445d2ef0b607feb23d31116e025e348551b3332293652e4bdc9626,01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/semantic_repair_reader_results/batch_023.json,100,PMID:36996096,PMID:42366951,55c2f0d160e2bd321374aef117a63eaa7f1cf18cd25d02f5896f305507238697,task6-semantic-repair-reader-20260722,row-level relationship and lineage source-role semantic decision,adopted_after_exact_schema_and_key_validation
TASK6-REPAIR-024,8c26280c234e76fa35964ef613f7c498e7a829f06ab2f2af76f1dc1b52749f16,90a03429e68e2842886bb39834bbec56ce7a1555375bd6d6b52bc06eb602dce7,08ed906c1111bf0fa31a30ef45d970ade9772bc827252a8d79d08957164a071a,01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/semantic_repair_reader_results/batch_024.json,100,PMID:21569721,PMID:26852723,ac8d6a83d8f41f18e9dea36d2babf5c2e63d5416cf757e660ebf00dbe7c6a0b7,task6-semantic-repair-reader-20260722,row-level relationship and lineage source-role semantic decision,adopted_after_exact_schema_and_key_validation
TASK6-REPAIR-025,8c26280c234e76fa35964ef613f7c498e7a829f06ab2f2af76f1dc1b52749f16,43951086ded5e47d3e525352d09261bddf7fbd221a0f1f5582222536a0ea2dd9,11d789132460fb1f3c423b71bc9b6d4b8bee8da544f34f7ab062088eb97255aa,01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/semantic_repair_reader_results/batch_025.json,100,PMID:27983500,PMID:31956741,53f9e09d7c407a53db8a29605160a3923bf19b5e4e5dcbd89261df38f950aff4,task6-semantic-repair-reader-20260722,row-level relationship and lineage source-role semantic decision,adopted_after_exact_schema_and_key_validation
TASK6-REPAIR-026,8c26280c234e76fa35964ef613f7c498e7a829f06ab2f2af76f1dc1b52749f16,ef827d20d459c80e2314646e80d5d78bbb04a3aca66de0471e969f36f6c0bbd3,d977f5967b95778e4a077c04095b2c42cd1552d635fbc619b042ccdf052f9c56,01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/semantic_repair_reader_results/batch_026.json,100,PMID:32288098,PMID:41184313,dc06dbbedd8294515db39e1ea19474b125293578012f8dae51c9acf57d1a5dcd,task6-semantic-repair-reader-20260722,row-level relationship and lineage source-role semantic decision,adopted_after_exact_schema_and_key_validation
TASK6-REPAIR-027,8c26280c234e76fa35964ef613f7c498e7a829f06ab2f2af76f1dc1b52749f16,76accedf5a3774f2809928c8dc48bcd8f04ef616a2fbb0b09924970104a0a85f,f0b4555d50e5cd7574d80e3e76e787974d7090c30605b2d12074d0de23c2a5fe,01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/semantic_repair_reader_results/batch_027.json,100,PMID:41329739,PMID:38320310,12072f17dc02b96092ccef017c9832a6c14e0b25aeeda2f5731d66c5e508c34f,task6-semantic-repair-reader-20260722,row-level relationship and lineage source-role semantic decision,adopted_after_exact_schema_and_key_validation
TASK6-REPAIR-028,8c26280c234e76fa35964ef613f7c498e7a829f06ab2f2af76f1dc1b52749f16,d7c16bfd88ee8dcddcf27b11a678a76b4654ee61936b4880a8eb99f8d19c3f0e,fbd4438898f99be7698d8221f85479f144da64f20ffeb6a350887ce729ca7dca,01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/semantic_repair_reader_results/batch_028.json,100,PMID:38568971,PMID:25398143,b638839ec55c8f047e4e10123323002dbbd7120bf11d82cc6901c14aad5986ea,task6-semantic-repair-reader-20260722,row-level relationship and lineage source-role semantic decision,adopted_after_exact_schema_and_key_validation
TASK6-REPAIR-029,8c26280c234e76fa35964ef613f7c498e7a829f06ab2f2af76f1dc1b52749f16,c20c8d384904dd38014512c37ac0666d874a3e9497b140ab86bec6258ceed76c,92937e41589ed0058d7839640045b0a782050cac3c47de5d198b70f0cd94ea56,01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/semantic_repair_reader_results/batch_029.json,100,PMID:25415289,PMID:29746619,f1c98e299b56ff89635a058cad773c2ee379f43fc2db6dfbc544531531e718dc,task6-semantic-repair-reader-20260722,row-level relationship and lineage source-role semantic decision,adopted_after_exact_schema_and_key_validation
TASK6-REPAIR-030,8c26280c234e76fa35964ef613f7c498e7a829f06ab2f2af76f1dc1b52749f16,6cd94fdd42a8200e02b6df1367a77d3ec9a0befdab59a13f014225186aba0061,e5a3743943ebf17cc10497b2545db285607e5e363de2f5244d966bb7202c3815,01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/semantic_repair_reader_results/batch_030.json,100,PMID:29751022,PMID:33067584,3afdd94aae43543a6a6be9cc7beaea79795314307978d8df186553548e2354f3,task6-semantic-repair-reader-20260722,row-level relationship and lineage source-role semantic decision,adopted_after_exact_schema_and_key_validation
TASK6-REPAIR-031,8c26280c234e76fa35964ef613f7c498e7a829f06ab2f2af76f1dc1b52749f16,8b95c9368bb5407cf5b64fe745809449496560caaa14cd86e502020fe058dad2,43e22e511730fc90ad59eaff4cb28cbdfb97b75a768866871e5fd68e8a99b51e,01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/semantic_repair_reader_results/batch_031.json,100,PMID:33103108,PMID:34716349,676b945b5e08c5cbdf009c11a028e7b38ab0fcd4b46f099673de21de15a7ada8,task6-semantic-repair-reader-20260722,row-level relationship and lineage source-role semantic decision,adopted_after_exact_schema_and_key_validation
TASK6-REPAIR-032,8c26280c234e76fa35964ef613f7c498e7a829f06ab2f2af76f1dc1b52749f16,9beb0fc73dd7371dc9d52b4920f9a85507cbbee81be7824d6ff3332a6f6e4654,e7c363d4d9c5f0cc511646daab9e812b22a248799867f11a0330e80a50aaeab9,01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/semantic_repair_reader_results/batch_032.json,100,PMID:34717286,PMID:36731986,e9e8c8548d4f07da1b6ebfa64e93b5b37bbdfe5093ab83ddd7193ea7652e3202,task6-semantic-repair-reader-20260722,row-level relationship and lineage source-role semantic decision,adopted_after_exact_schema_and_key_validation
TASK6-REPAIR-033,8c26280c234e76fa35964ef613f7c498e7a829f06ab2f2af76f1dc1b52749f16,527cef780a24271751f4a6674f55455a53936e5789c315fbd07f54bfd132fe72,e934388fceccc1a8f8dff6f14232927f7ea613b878d8f603c5817652b9c1b56d,01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/semantic_repair_reader_results/batch_033.json,100,PMID:36735375,PMID:39643867,fdf6cc4e156593197b066bc8d8dde35dd0dad9e14814d1437ca8b8ec1863bcd6,task6-semantic-repair-reader-20260722,row-level relationship and lineage source-role semantic decision,adopted_after_exact_schema_and_key_validation
TASK6-REPAIR-034,8c26280c234e76fa35964ef613f7c498e7a829f06ab2f2af76f1dc1b52749f16,3ed8f2c6ded33d9a0cf685acff4aa5ee1e4f05359994ea0c4a816fd709a5859a,208816450905f57bea8b84a9fd62cc2d0619a0d106b5086f9eed26b92639c2c2,01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/semantic_repair_reader_results/batch_034.json,100,PMID:39695997,PMID:26957364,b17798561e9358d585ab79e2445f0b60a5f554caa335b2aba14243be388d0921,task6-semantic-repair-reader-20260722,row-level relationship and lineage source-role semantic decision,adopted_after_exact_schema_and_key_validation
TASK6-REPAIR-035,8c26280c234e76fa35964ef613f7c498e7a829f06ab2f2af76f1dc1b52749f16,8e8006ff83fab7d3e1914973c300b931b8938272fb59dca763e7c362ad0872c6,7fde196483fe6dc42cfda402876849fc10123a876d544a7a00d7dea0d71d1057,01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/semantic_repair_reader_results/batch_035.json,100,PMID:27033138,PMID:29514306,ce10c85d3063f1be8991ec580439b497424231a88544c71f9f4ced8b9cb4e4e0,task6-semantic-repair-reader-20260722,row-level relationship and lineage source-role semantic decision,adopted_after_exact_schema_and_key_validation
TASK6-REPAIR-036,8c26280c234e76fa35964ef613f7c498e7a829f06ab2f2af76f1dc1b52749f16,efa12f0b6506c199bb7e8e4b9aa9ce3c4ef9024ea3d01da1a81b7e7d25f8ae90,edcd6967db1a5d9adce3e9bcc94ca2f4cae34666a771a45559a1eee0877d389b,01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/semantic_repair_reader_results/batch_036.json,100,PMID:29527254,PMID:34233622,bc3a8264de0086cab2dd701b8d2149706907b3548ecb23fc53895b2c3f030bdf,task6-semantic-repair-reader-20260722,row-level relationship and lineage source-role semantic decision,adopted_after_exact_schema_and_key_validation
TASK6-REPAIR-037,8c26280c234e76fa35964ef613f7c498e7a829f06ab2f2af76f1dc1b52749f16,2fff8069911574375f37b53c967213bdc0be9c1df45b8bfc8f541092e7973ead,9cf6fb7d25e7c437c13ac80bbabf65408a91207d7186a8697a25bcc446f0fc97,01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/semantic_repair_reader_results/batch_037.json,100,PMID:34901380,PMID:31933411,d6733f56a1c89e251ce7410f512990c0b54efdfd2c7f16a84532ffa6f1dcc4d7,task6-semantic-repair-reader-20260722,row-level relationship and lineage source-role semantic decision,adopted_after_exact_schema_and_key_validation
TASK6-REPAIR-038,8c26280c234e76fa35964ef613f7c498e7a829f06ab2f2af76f1dc1b52749f16,b4aed8c98ca1e53f6b35cfa0dcb0e11854d0204b599b3a0d2dfe87afdfbf9118,8e40393d5e92e83bbc0738f1b37752ca686344fe14d014b1a98c7566f5cbb903,01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/semantic_repair_reader_results/batch_038.json,100,PMID:32756970,PMID:31073195,0af5af84c644547688a5b39bad3f7b2ae2764349c2c57f92a1e4d311809d48bd,task6-semantic-repair-reader-20260722,row-level relationship and lineage source-role semantic decision,adopted_after_exact_schema_and_key_validation
