durable_checkpoint_path,archive_path,sha256
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260719-LINEAGE-SIMULATION-17.esearch.json,raw/SEARCH-20260722-LINEAGE-SIMULATION-54.esearch.json,8a071fd2355bc8a676e8b7915632b70ab7969bf20e71f7b34da3413dfafad162
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260719-LINEAGE-SIMULATION-19.efetch.000000000-000000000.xml,raw/SEARCH-20260722-LINEAGE-SIMULATION-56.efetch.000000000-000000000.xml,956904b32fbba2f93ad1264f96fabfc75668d2fc1b2e818b8e27f41814cf151f
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260719-LINEAGE-SIMULATION-19.esearch.json,raw/SEARCH-20260722-LINEAGE-SIMULATION-56.esearch.json,0f442f4a3c914fb179a825f0f12d687cd82216815c4768aabbff6e6e98b970e5
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260719-LINEAGE-SIMULATION-23.efetch.000000000-000000000.xml,raw/SEARCH-20260722-LINEAGE-SIMULATION-61.efetch.000000000-000000000.xml,b4c1a744a04039a1c7a307cf090ee0980d663b5d8822fa18318122cfefbacd6e
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260719-LINEAGE-SIMULATION-23.esearch.json,raw/SEARCH-20260722-LINEAGE-SIMULATION-61.esearch.json,e14ee979e08faddaec9c2821a79c07b6a54a98f3a8305757786ec90ade7b7331
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260719-LINEAGE-SIMULATION-25.esearch.json,raw/SEARCH-20260722-LINEAGE-SIMULATION-64.esearch.json,60eac70c27afc7ea2207b53ea22515608083720470959b6177e2772dff495572
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260718-LINEAGE-SIMULATION-25.efetch.000000000-000000000.xml,raw/SEARCH-20260722-LINEAGE-SIMULATION-65.efetch.000000000-000000000.xml,52e7a0e3e9f53b7bbb28b60c833a39bff3b3a133b3fdbd153281d764c6949d52
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260718-LINEAGE-SIMULATION-25.esearch.json,raw/SEARCH-20260722-LINEAGE-SIMULATION-65.esearch.json,2a0c6e4339ed8f96e2275968bb1099fc22f354095ce0ff9d3ae85f846a9f74fe
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260719-LINEAGE-SIMULATION-27.efetch.000000000-000000000.xml,raw/SEARCH-20260722-LINEAGE-SIMULATION-67.efetch.000000000-000000000.xml,2e6833417852510e1f44536f126bfaabfc3464b25629975073f49bf77b552ff3
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260719-LINEAGE-SIMULATION-27.esearch.json,raw/SEARCH-20260722-LINEAGE-SIMULATION-67.esearch.json,ae3294167423ff6f8f83388e454d1625ec0b71b13895c9041b202fb4c3cd3cfb
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260719-LINEAGE-SIMULATION-28.efetch.000000000-000000000.xml,raw/SEARCH-20260722-LINEAGE-SIMULATION-68.efetch.000000000-000000000.xml,daf1cccc549ab14a910d87109059989fcc49b85e148db64431939b9d8841071f
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260719-LINEAGE-SIMULATION-28.esearch.json,raw/SEARCH-20260722-LINEAGE-SIMULATION-68.esearch.json,2e6f5fe4f25f2c419f8ca8c0141b587dd0a30df62cff7df498ba4d3090ec3bc5
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260719-LINEAGE-SIMULATION-31.efetch.000000000-000000000.xml,raw/SEARCH-20260722-LINEAGE-SIMULATION-71.efetch.000000000-000000000.xml,ba3da7f47518528ccb21c4e21b3a988b2395e60d4b9de27c1aa6300215b90aa3
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260719-LINEAGE-SIMULATION-31.esearch.json,raw/SEARCH-20260722-LINEAGE-SIMULATION-71.esearch.json,ed3fd6ddcf5c6d9188aba661be69bd516b3bf0f8f92f7621a0863b52525d20de
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260719-LINEAGE-SIMULATION-32.esearch.json,raw/SEARCH-20260722-LINEAGE-SIMULATION-72.esearch.json,aa1adb35a426ac64993c313a3054c2586dc0c66e808172a1275c51e3456fa2af
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260718-LINEAGE-SIMULATION-32.efetch.000000000-000000000.xml,raw/SEARCH-20260722-LINEAGE-SIMULATION-73.efetch.000000000-000000000.xml,dd210ed4db5168eff964939d522ace2d1e12dc88081b83613c5ff9dbe6bcd50a
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260718-LINEAGE-SIMULATION-32.esearch.json,raw/SEARCH-20260722-LINEAGE-SIMULATION-73.esearch.json,e23434b4cb475c590b9037d60adc711b9551ad2801737d392b7d4ad54fb83fca
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260719-LINEAGE-SPATIAL-44.efetch.000000000-000000000.xml,raw/SEARCH-20260722-LINEAGE-SPATIAL-106.efetch.000000000-000000000.xml,3bd5789c24584df8330ad1ab1f5e9082f1b8f198f58d32c858c855d19e890554
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260719-LINEAGE-SPATIAL-44.esearch.json,raw/SEARCH-20260722-LINEAGE-SPATIAL-106.esearch.json,bd289146f2cb7ee6b18d47bb3958db1a807a8e0451139c7a9afbff7712587c7c
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260719-LINEAGE-SPATIAL-46.efetch.000000000-000000000.xml,raw/SEARCH-20260722-LINEAGE-SPATIAL-109.efetch.000000000-000000000.xml,ded7c6f47887b4985f3d8dfd87881bc6008c04fe6a0843ef53e2b3ff95bd9428
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260719-LINEAGE-SPATIAL-46.esearch.json,raw/SEARCH-20260722-LINEAGE-SPATIAL-109.esearch.json,13318c21700898e866b666290d335bdad692bd3b11c28ee633d21ca2d5315db9
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260719-LINEAGE-SPATIAL-54.efetch.000000000-000000000.xml,raw/SEARCH-20260722-LINEAGE-SPATIAL-117.efetch.000000000-000000000.xml,4e4ef91a08f66f530c7a2c5c559747a4d6ef63b5ca55c5d6d16aa297c432a07f
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260719-LINEAGE-SPATIAL-54.esearch.json,raw/SEARCH-20260722-LINEAGE-SPATIAL-117.esearch.json,4e13d0090d3aed42f07f68e0987c7e0eb1bb8f8b3e7fb43687a10799902b1b72
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260719-LINEAGE-SPATIAL-02.efetch.000000000-000000000.xml,raw/SEARCH-20260722-LINEAGE-SPATIAL-59.efetch.000000000-000000000.xml,9112d3c9f9731d07622f0b2df3b19be345c3e12b1a2388efb9e98168ebd89c0d
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260719-LINEAGE-SPATIAL-02.esearch.json,raw/SEARCH-20260722-LINEAGE-SPATIAL-59.esearch.json,81e5620969084ba0f01e163e623d003589543062610a2b78ca92e6c63720df2b
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260719-LINEAGE-SPATIAL-07.efetch.000000000-000000000.xml,raw/SEARCH-20260722-LINEAGE-SPATIAL-64.efetch.000000000-000000000.xml,2d8f27a9a878de728c76a261eee1c307409f33363ccb29b7039754f55b37e6b0
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260719-LINEAGE-SPATIAL-07.esearch.json,raw/SEARCH-20260722-LINEAGE-SPATIAL-64.esearch.json,be1c76d3a1ed2bdceac12708f9424f042df07c93690725ddaaf467f217b2a121
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260719-LINEAGE-SPATIAL-09.efetch.000000000-000000000.xml,raw/SEARCH-20260722-LINEAGE-SPATIAL-66.efetch.000000000-000000000.xml,cf061bac0dc52cd200601914495936eb2358ccb03f29b2b7ea44f802ccb66ba6
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260719-LINEAGE-SPATIAL-09.esearch.json,raw/SEARCH-20260722-LINEAGE-SPATIAL-66.esearch.json,0d1547897198147acaf4f7fde7b32328742b8aa8bffcc750349be62e82079181
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260719-LINEAGE-SPATIAL-23.efetch.000000000-000000000.xml,raw/SEARCH-20260722-LINEAGE-SPATIAL-81.efetch.000000000-000000000.xml,e32dee8edf8af52c6b183c72b381bf9f660e8d446677bb619f77c8daac7325c5
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260719-LINEAGE-SPATIAL-23.esearch.json,raw/SEARCH-20260722-LINEAGE-SPATIAL-81.esearch.json,1b6ffa2af77c5198ad253a2d1208e459ed25db08e9e1026942558ae42ed80bc8
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260719-LINEAGE-SPATIAL-27.efetch.000000000-000000000.xml,raw/SEARCH-20260722-LINEAGE-SPATIAL-85.efetch.000000000-000000000.xml,43f0b370a754545ee1a7154755bb07b85b92f5108549d117553e63832c36c260
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260719-LINEAGE-SPATIAL-27.esearch.json,raw/SEARCH-20260722-LINEAGE-SPATIAL-85.esearch.json,c36d5c7a03cbb530b683585b2d4552a7fdda18faa8ec550d4a172da31c70eebf
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260719-LINEAGE-SPATIAL-30.efetch.000000000-000000000.xml,raw/SEARCH-20260722-LINEAGE-SPATIAL-88.efetch.000000000-000000000.xml,0e0e05ac965bdadb8e80afa75be7b9fc9a9fd8abc57e9dc639ec63c8fc27775a
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260719-LINEAGE-SPATIAL-30.esearch.json,raw/SEARCH-20260722-LINEAGE-SPATIAL-88.esearch.json,b65bc42938197892c2c7dd6ffd37cd1933584f7f734c023eb87f8b77911e4586
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260719-LINEAGE-SPATIAL-39.efetch.000000000-000000002.xml,raw/SEARCH-20260722-LINEAGE-SPATIAL-99.efetch.000000000-000000002.xml,a7c31f1020a2cceea97bfe5a1a633498866c25f8544938fe7b0d8484841221fc
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260719-LINEAGE-SPATIAL-39.esearch.json,raw/SEARCH-20260722-LINEAGE-SPATIAL-99.esearch.json,0b0e591406721253864c57188e5366a860a17416203305b0533badfab9f68db3
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260719-LINEAGE-SURVEILLANCE-06.efetch.000000000-000000000.xml,raw/SEARCH-20260722-LINEAGE-SURVEILLANCE-105.efetch.000000000-000000000.xml,bd9e1d6168d2b95a9625846b3fef2d725f9d42b408edf9f22e0812a1ee3780e4
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260719-LINEAGE-SURVEILLANCE-06.esearch.json,raw/SEARCH-20260722-LINEAGE-SURVEILLANCE-105.esearch.json,5432376976e8066a6ecd77ba5f0d51c96a1a4851a8c8b3ae6ac7b6377e1d649a
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260719-LINEAGE-SURVEILLANCE-07.efetch.000000000-000000000.xml,raw/SEARCH-20260722-LINEAGE-SURVEILLANCE-106.efetch.000000000-000000000.xml,fcb118c4bd65e5dabbbdfa5fda99ffa993b250acffc93309ff613a7917660333
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260719-LINEAGE-SURVEILLANCE-07.esearch.json,raw/SEARCH-20260722-LINEAGE-SURVEILLANCE-106.esearch.json,837a732f90592f2605f7d72eb98341175b14be6f7293a9f0715dda1d8d2a8600
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260719-LINEAGE-SURVEILLANCE-11.efetch.000000000-000000000.xml,raw/SEARCH-20260722-LINEAGE-SURVEILLANCE-110.efetch.000000000-000000000.xml,d1f9b4960732fcbd3348f5f7175cf9a5011405dc768f493f20b27f6d6e5ac3d0
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260719-LINEAGE-SURVEILLANCE-11.esearch.json,raw/SEARCH-20260722-LINEAGE-SURVEILLANCE-110.esearch.json,24a8e3f612d11e5c8efbbd8c8944982076745a6089158501568d4e7b3f08db5d
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260719-LINEAGE-SURVEILLANCE-13.efetch.000000000-000000000.xml,raw/SEARCH-20260722-LINEAGE-SURVEILLANCE-113.efetch.000000000-000000000.xml,c01be3c776fba1908698975dd3389c40ed0046afb6a5aa6921a636723006b4e6
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260719-LINEAGE-SURVEILLANCE-13.esearch.json,raw/SEARCH-20260722-LINEAGE-SURVEILLANCE-113.esearch.json,e87f525b63aed0b70cfaf89a023c8f6100eadc574440a5420f436b498d91422f
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260719-LINEAGE-SURVEILLANCE-20.efetch.000000000-000000000.xml,raw/SEARCH-20260722-LINEAGE-SURVEILLANCE-121.efetch.000000000-000000000.xml,f06d22ebaf82cd0053bf46d4431eac2480661acaed1841041d858683f90e82df
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260719-LINEAGE-SURVEILLANCE-20.esearch.json,raw/SEARCH-20260722-LINEAGE-SURVEILLANCE-121.esearch.json,3f6f2dad4636efc688c4cfc1c13c858203d05a2974fb53f91dcac2e8e067ea73
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260719-LINEAGE-SURVEILLANCE-23.esearch.json,raw/SEARCH-20260722-LINEAGE-SURVEILLANCE-124.esearch.json,5e76368a7b627dd21d02f95a602b02404c15eada4b334cac56ff756b808f39ea
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260718-LINEAGE-SURVEILLANCE-23.efetch.000000000-000000000.xml,raw/SEARCH-20260722-LINEAGE-SURVEILLANCE-125.efetch.000000000-000000000.xml,2c2ea829b086d80eeb67938eeb2ab7de6f7ecd36a79ab24fc6bfa9791dff45c7
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260718-LINEAGE-SURVEILLANCE-23.esearch.json,raw/SEARCH-20260722-LINEAGE-SURVEILLANCE-125.esearch.json,952f9911aeb35968e6c61d39205fe13f18e0b857d0d8ed2f04c0246374fa848b
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260719-LINEAGE-SURVEILLANCE-25.efetch.000000000-000000000.xml,raw/SEARCH-20260722-LINEAGE-SURVEILLANCE-127.efetch.000000000-000000000.xml,b51898b36f664888137f2aa873398e9dbb02a5ef41d78e37ce64787f9169a830
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260719-LINEAGE-SURVEILLANCE-25.esearch.json,raw/SEARCH-20260722-LINEAGE-SURVEILLANCE-127.esearch.json,cd16671d520836779cdd7c55888e0ff00320bb770a0190bba0e8952ba3e765f1
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260719-LINEAGE-SURVEILLANCE-26.efetch.000000000-000000000.xml,raw/SEARCH-20260722-LINEAGE-SURVEILLANCE-128.efetch.000000000-000000000.xml,5d48c2c7c61e99f479ead89db491e366c7d79623ecbbd6cfbc579a48361e8155
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260719-LINEAGE-SURVEILLANCE-26.esearch.json,raw/SEARCH-20260722-LINEAGE-SURVEILLANCE-128.esearch.json,a95515103f09a3c124f5af056e64aa1b917ff7ebb29bef9305349ffc3ea94233
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260719-LINEAGE-SURVEILLANCE-28.efetch.000000000-000000000.xml,raw/SEARCH-20260722-LINEAGE-SURVEILLANCE-130.efetch.000000000-000000000.xml,4a0eae79cf8d620e8276f30b3da23dc48a0d3568f83c91815d9abd9f95f64d4b
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260719-LINEAGE-SURVEILLANCE-28.esearch.json,raw/SEARCH-20260722-LINEAGE-SURVEILLANCE-130.esearch.json,a84ae80ccb7c5dbfb733d86583e57e193813585db09d94383202dd5867a9acf4
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260719-LINEAGE-SURVEILLANCE-41.esearch.json,raw/SEARCH-20260722-LINEAGE-SURVEILLANCE-147.esearch.json,41271ef7a63d102c27d9180c0dd4d0d998ac294ed5f345824fcf9620dd7596de
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260718-LINEAGE-SURVEILLANCE-41.efetch.000000000-000000000.xml,raw/SEARCH-20260722-LINEAGE-SURVEILLANCE-148.efetch.000000000-000000000.xml,482b779e6db7a4346dd083c7bbecd895575cca36889f7e068d4b4273989025b0
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260718-LINEAGE-SURVEILLANCE-41.esearch.json,raw/SEARCH-20260722-LINEAGE-SURVEILLANCE-148.esearch.json,b9a41bccc3f36d45aaa63ebfeb81e649fa4cb8477c29e4f96e1aab7be7d85948
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260719-LINEAGE-SURVEILLANCE-66.efetch.000000000-000000000.xml,raw/SEARCH-20260722-LINEAGE-SURVEILLANCE-175.efetch.000000000-000000000.xml,b53c331aba8ce38944f8a79f2f1c53ff48d4beb576d09690d338c1ed221741f7
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260719-LINEAGE-SURVEILLANCE-66.esearch.json,raw/SEARCH-20260722-LINEAGE-SURVEILLANCE-175.esearch.json,9961f30fa4da0eedf4cd91ef3fa4724ef1656e004e9843da4a0e9d4b7781d097
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260719-LINEAGE-SURVEILLANCE-83.efetch.000000000-000000000.xml,raw/SEARCH-20260722-LINEAGE-SURVEILLANCE-194.efetch.000000000-000000000.xml,82a962764180de486c7408fa5999b4025b960bb4d26051e91d4fdcea51954c9b
01_search/search_logs/2026-07-20-broad-discovery/wave_03_lineage_resolution/raw/SEARCH-20260719-LINEAGE-SURVEILLANCE-83.esearch.json,raw/SEARCH-20260722-LINEAGE-SURVEILLANCE-194.esearch.json,a396e9b5f901e681ccbfe958e4e392a6a0881d0bff1de111487e8cf411784b29
