candidate_key,query_id,named_source_id,candidate_rank,pmid,doi,title,year,journal,authors,source_url,raw_path,raw_sha256
PMID:36359061,SEARCH-20260722-LINEAGE-EVIDENCE-100,NS-EVIDENCE-035,1,36359061,10.3390/ani12212938,Advanced Techniques for the Intelligent Diagnosis of Fish Diseases: A Review.,2022,Animals : an open access journal from MDPI,Daoliang Li; Xin Li; Qi Wang; Yinfeng Hao,https://pubmed.ncbi.nlm.nih.gov/36359061/,raw/SEARCH-20260722-LINEAGE-EVIDENCE-100.efetch.000000000-000000000.xml,851900a1ff4089075e21131bb0d76b4ecdb5942b0cf0b878ddcbf0efceb92c61
PMID:22306557,SEARCH-20260722-LINEAGE-EVIDENCE-101,NS-EVIDENCE-036,1,22306557,10.1093/aje/kwr444,A causal framework for understanding the effect of losses to follow-up on epidemiologic analyses in clinic-based cohorts: the case of HIV-infected patients on antiretroviral therapy in Africa.,2012,American journal of epidemiology,Elvin H Geng; David V Glidden; David R Bangsberg; Mwebesa Bosco Bwana; Nicholas Musinguzi; Denis Nash; John Z Metcalfe; Constantin T Yiannoutsos; Jeffrey N Martin; Maya L Petersen,https://pubmed.ncbi.nlm.nih.gov/22306557/,raw/SEARCH-20260722-LINEAGE-EVIDENCE-101.efetch.000000000-000000000.xml,c353864e362b6544e1adcbc4217fcbd4ed674993b7d1e426442697b2194e8215
PMID:23459950,SEARCH-20260722-LINEAGE-EVIDENCE-104,NS-EVIDENCE-039,1,23459950,10.1093/aje/kws314,Infection fatality risk of the pandemic A(H1N1)2009 virus in Hong Kong.,2013,American journal of epidemiology,Jessica Y Wong; Peng Wu; Hiroshi Nishiura; Edward Goldstein; Eric H Y Lau; Lin Yang; S K Chuang; Thomas Tsang; J S Malik Peiris; Joseph T Wu; Benjamin J Cowling,https://pubmed.ncbi.nlm.nih.gov/23459950/,raw/SEARCH-20260722-LINEAGE-EVIDENCE-104.efetch.000000000-000000000.xml,01fa35aa00b193fc9b3ec6b2e90d7f91a243c394fa896b4ef3922e0f8600d3cc
PMID:32507028,SEARCH-20260722-LINEAGE-EVIDENCE-107,NS-EVIDENCE-041,1,32507028,10.1177/0272989x20926136,Developing a Clinical Decision Support Tool for Appropriate Antibiotic Prescribing in Australian General Practice: A Simulation Study.,2020,Medical decision making : an international journal of the Society for Medical Decision Making,Jo-Anne Manski-Nankervis; Ruby Biezen; Karin Thursky; Douglas Boyle; Malcolm Clark; Sean Lo; Kirsty Buising,https://pubmed.ncbi.nlm.nih.gov/32507028/,raw/SEARCH-20260722-LINEAGE-EVIDENCE-107.efetch.000000000-000000000.xml,b9602dae95e84dda0fa7027711a3d0babdfd013db713c87a404b09f38b88f49c
PMID:20946757,SEARCH-20260722-LINEAGE-EVIDENCE-111,NS-EVIDENCE-045,1,20946757,10.2807/ese.15.40.19678-en,"Seroprevalence of 2009 pandemic influenza A(H1N1) virus in Australian blood donors, October - December 2009.",2010,Euro surveillance : bulletin Europeen sur les maladies transmissibles = European communicable disease bulletin,J McVernon; K Laurie; T Nolan; R Owen; D Irving; H Capper; C Hyland; H Faddy; L Carolan; I Barr; A Kelso,https://pubmed.ncbi.nlm.nih.gov/20946757/,raw/SEARCH-20260722-LINEAGE-EVIDENCE-111.efetch.000000000-000000000.xml,8133f4333c63122ed671d003a6e652518c73f97531f1bfe9bc73014213932f8a
PMID:32126610,SEARCH-20260722-LINEAGE-EVIDENCE-120,NS-EVIDENCE-053,1,32126610,,[Biohazards in research laboratories].,2019,Giornale italiano di medicina del lavoro ed ergonomia,Stefano Porru; Marco Chiappin; Nicolò Sfriso,https://pubmed.ncbi.nlm.nih.gov/32126610/,raw/SEARCH-20260722-LINEAGE-EVIDENCE-120.efetch.000000000-000000001.xml,bd3590bea02f38d99352da7843c5462d7512433fdfc17d28ec9f51fb0064163e
PMID:11549131,SEARCH-20260722-LINEAGE-EVIDENCE-120,NS-EVIDENCE-053,2,11549131,,"Avoiding biohazards in medical, veterinary and research laboratories.",2001,Biotechnic & histochemistry : official publication of the Biological Stain Commission,W E Grizzle; J Fredenburgh,https://pubmed.ncbi.nlm.nih.gov/11549131/,raw/SEARCH-20260722-LINEAGE-EVIDENCE-120.efetch.000000000-000000001.xml,bd3590bea02f38d99352da7843c5462d7512433fdfc17d28ec9f51fb0064163e
PMID:28641373,SEARCH-20260722-LINEAGE-EVIDENCE-122,NS-EVIDENCE-055,1,28641373,10.1093/aje/kwx251,Estimating Influenza Vaccine Effectiveness With the Test-Negative Design Using Alternative Control Groups: A Systematic Review and Meta-Analysis.,2018,American journal of epidemiology,Shuo Feng; Benjamin J Cowling; Heath Kelly; Sheena G Sullivan,https://pubmed.ncbi.nlm.nih.gov/28641373/,raw/SEARCH-20260722-LINEAGE-EVIDENCE-122.efetch.000000000-000000000.xml,efa80dc427a5923bb6d7a7e576bbe7bdb8075092a602b6c12903d95f791ad36d
PMID:20098724,SEARCH-20260722-LINEAGE-EVIDENCE-127,NS-EVIDENCE-058,1,20098724,10.1371/journal.pmed.1000218,The relationship between anti-merozoite antibodies and incidence of Plasmodium falciparum malaria: A systematic review and meta-analysis.,2010,PLoS medicine,Freya J I Fowkes; Jack S Richards; Julie A Simpson; James G Beeson,https://pubmed.ncbi.nlm.nih.gov/20098724/,raw/SEARCH-20260722-LINEAGE-EVIDENCE-127.efetch.000000000-000000000.xml,6fac9ae68f465e86a68fcfa7eefd9c1c64474c01bc971b942824fa5602af69b8
PMID:21176699,SEARCH-20260722-LINEAGE-FORECASTING-102,NS-FORECASTING-012,1,21176699,,[A study regarding the applicability of WSARE algorithms in the early warning system of infectious disease outbreaks].,2010,Zhonghua liu xing bing xue za zhi = Zhonghua liuxingbingxue zazhi,Zi-Wu Zhang; Zi-Jian Feng; Xiao-Song Li,https://pubmed.ncbi.nlm.nih.gov/21176699/,raw/SEARCH-20260722-LINEAGE-FORECASTING-102.efetch.000000000-000000000.xml,299dec6b8bffc52eeae304bc3da2059e0664869da7a1e39c9eafbb67c41c73df
PMID:28233783,SEARCH-20260722-LINEAGE-FORECASTING-107,NS-FORECASTING-016,1,28233783,10.1038/ncomms14592,Ensemble forecast of human West Nile virus cases and mosquito infection rates.,2017,Nature communications,Nicholas B DeFelice; Eliza Little; Scott R Campbell; Jeffrey Shaman,https://pubmed.ncbi.nlm.nih.gov/28233783/,raw/SEARCH-20260722-LINEAGE-FORECASTING-107.efetch.000000000-000000000.xml,36c8782bdd73170bb02de23145e1de53a3796d7fab9280d162727f6cf7bde506
PMID:38254213,SEARCH-20260722-LINEAGE-FORECASTING-122,NS-FORECASTING-028,1,38254213,10.1186/s13071-023-06112-5,A nowcast model to predict outdoor flea activity in real time for the contiguous United States.,2024,Parasites & vectors,Stella Self; Yuan Yang; Heather Walden; Michael J Yabsley; Christopher McMahan; Brian H Herrin,https://pubmed.ncbi.nlm.nih.gov/38254213/,raw/SEARCH-20260722-LINEAGE-FORECASTING-122.efetch.000000000-000000000.xml,fa725c59ee21ba62aa8f358dbcb057b550cb38a2d7a7d846c80d170e81317ce9
PMID:33340847,SEARCH-20260722-LINEAGE-FORECASTING-123,NS-FORECASTING-029,1,33340847,10.1016/j.epidem.2020.100422,"Forecasting the probability of local dengue outbreaks in Queensland, Australia.",2021,Epidemics,Jessica Liebig; Frank de Hoog; Dean Paini; Raja Jurdak,https://pubmed.ncbi.nlm.nih.gov/33340847/,raw/SEARCH-20260722-LINEAGE-FORECASTING-123.efetch.000000000-000000000.xml,0293044193a5e5536f4df5a516ad607c8fb736bc0f21343d5b1f4351e54e3a22
PMID:40609560,SEARCH-20260722-LINEAGE-FORECASTING-126,NS-FORECASTING-031,1,40609560,10.1016/s0140-6736(25)01186-9,Evaluating the impact of two decades of USAID interventions and projecting the effects of defunding on mortality up to 2030: a retrospective impact evaluation and forecasting analysis.,2025,"Lancet (London, England)",Daniella Medeiros Cavalcanti; Lucas de Oliveira Ferreira de Sales; Andrea Ferreira da Silva; Elisa Landin Basterra; Daiana Pena; Caterina Monti; Gonzalo Barreix; Natanael J Silva; Paula Vaz; Francisco Saute; Gonzalo Fanjul; Quique Bassat; Denise Naniche; James Macinko; Davide Rasella,https://pubmed.ncbi.nlm.nih.gov/40609560/,raw/SEARCH-20260722-LINEAGE-FORECASTING-126.efetch.000000000-000000000.xml,ac498aed1f7d6b3bfee61cabb50388f3378faf29f24ae5872a8e5d252cc46168
PMID:31573952,SEARCH-20260722-LINEAGE-FORECASTING-143,NS-FORECASTING-047,1,31573952,10.2196/13941,"A Fully Integrated Real-Time Detection, Diagnosis, and Control of Community Diarrheal Disease Clusters and Outbreaks (the INTEGRATE Project): Protocol for an Enhanced Surveillance System.",2019,JMIR research protocols,Kirsty Marie McIntyre; Frederick J Bolton; Rob M Christley; Paul Cleary; Elizabeth Deja; Ann E Durie; Peter J Diggle; Dyfrig A Hughes; Simon de Lusignan; Lois Orton; Alan D Radford; Alex J Elliot; Gillian E Smith; Darlene A Snape; Debbi Stanistreet; Roberto Vivancos; Craig Winstanley; Sarah J O'Brien,https://pubmed.ncbi.nlm.nih.gov/31573952/,raw/SEARCH-20260722-LINEAGE-FORECASTING-143.efetch.000000000-000000000.xml,19a8aa19ff86c66f98d009bfa766b1336235653ffb20d55ac2ffec48aa8f3c78
PMID:22093879,SEARCH-20260722-LINEAGE-FORECASTING-148,NS-FORECASTING-051,1,22093879,10.1017/s0950268811002330,"Dynamics of Escherichia coli O157:H7 outbreak detection and investigation, Minnesota 2000-2008.",2012,Epidemiology and infection,J M Rounds; D J Boxrud; S L Jawahir; K E Smith,https://pubmed.ncbi.nlm.nih.gov/22093879/,raw/SEARCH-20260722-LINEAGE-FORECASTING-148.efetch.000000000-000000000.xml,67a8b90e114f31dc3c34951c4efe604c374e49fc867121ab4fcdae0c95a75b19
PMID:36496364,SEARCH-20260722-LINEAGE-FORECASTING-152,NS-FORECASTING-055,1,36496364,10.1186/s12879-022-07911-4,"Using time-dependent reproduction number to predict turning points of COVID-19 outbreak in Dalian, Liaoning province, China.",2022,BMC infectious diseases,Qingyu An; Jun Wu; Jin Jian Bai; Xiaofeng Li,https://pubmed.ncbi.nlm.nih.gov/36496364/,raw/SEARCH-20260722-LINEAGE-FORECASTING-152.efetch.000000000-000000000.xml,68109501d7f60f70d6094917d1601926599f0983d1943dda20e3fdd018f1c254
PMID:21210241,SEARCH-20260722-LINEAGE-FORECASTING-169,NS-FORECASTING-069,1,21210241,10.1007/s11538-010-9623-3,The final size of an epidemic and its relation to the basic reproduction number.,2011,Bulletin of mathematical biology,Viggo Andreasen,https://pubmed.ncbi.nlm.nih.gov/21210241/,raw/SEARCH-20260722-LINEAGE-FORECASTING-169.efetch.000000000-000000000.xml,3dc49cc751e7eebc8567ef52751fde79788a9c44be4fd5608412f481c3323578
PMID:34151970,SEARCH-20260722-LINEAGE-FORECASTING-170,NS-FORECASTING-070,1,34151970,10.1093/ije/dyab108,"Constructing and adjusting estimates for household transmission of SARS-CoV-2 from prior studies, widespread-testing and contact-tracing data.",2021,International journal of epidemiology,Mihaela Curmei; Andrew Ilyas; Owain Evans; Jacob Steinhardt,https://pubmed.ncbi.nlm.nih.gov/34151970/,raw/SEARCH-20260722-LINEAGE-FORECASTING-170.efetch.000000000-000000000.xml,bb14192b014c56ea33a56a49e5bfccc1cf45f6e073be7ef86bb463173bc9662c
PMID:38457405,SEARCH-20260722-LINEAGE-FORECASTING-175,NS-FORECASTING-075,1,38457405,10.1371/journal.pone.0299953,Forecasting weekly dengue incidence in Sri Lanka: Modified Autoregressive Integrated Moving Average modeling approach.,2024,PloS one,Nilantha Karasinghe; Sarath Peiris; Ruwan Jayathilaka; Thanuja Dharmasena,https://pubmed.ncbi.nlm.nih.gov/38457405/,raw/SEARCH-20260722-LINEAGE-FORECASTING-175.efetch.000000000-000000000.xml,bae7167cbe2fba0214e395c9c54f77a7ec259aa3ec53843e1b2ced83a2c75ab5
PMID:32677705,SEARCH-20260722-LINEAGE-FORECASTING-185,NS-FORECASTING-082,1,32677705,10.4414/smw.2020.20313,Data-driven inference of the reproduction number for COVID-19 before and after interventions for 51 European countries.,2020,Swiss medical weekly,Petr Karnakov; Georgios Arampatzis; Ivica Kičić; Fabian Wermelinger; Daniel Wälchli; Costas Papadimitriou; Petros Koumoutsakos,https://pubmed.ncbi.nlm.nih.gov/32677705/,raw/SEARCH-20260722-LINEAGE-FORECASTING-185.efetch.000000000-000000000.xml,90093239178a16475d104dcace547eb665f4375b75d051316bfecde855bf460a
PMID:34182036,SEARCH-20260722-LINEAGE-FORECASTING-188,NS-FORECASTING-084,1,34182036,10.1016/j.tmaid.2021.102133,Probability and estimated risk of SARS-CoV-2 transmission in the air travel system.,2021,Travel medicine and infectious disease,Jenna K Pang; Stephen P Jones; Lindsay L Waite; Nels A Olson; Jason W Armstrong; Robert J Atmur; Joshua J Cummins,https://pubmed.ncbi.nlm.nih.gov/34182036/,raw/SEARCH-20260722-LINEAGE-FORECASTING-188.efetch.000000000-000000000.xml,ea7b1bbfa861ad7c5b4ac314021234f206c2dc45ec3921fe57e4c3e9cbe7fe07
PMID:20588171,SEARCH-20260722-LINEAGE-SIMULATION-36,NS-SIMULATION-002,1,20588171,10.1097/qad.0b013e32833af85d,Expanding access to HAART: a cost-effective approach for treating and preventing HIV.,2010,"AIDS (London, England)",Karissa M Johnston; Adrian R Levy; Viviane D Lima; Robert S Hogg; Mark W Tyndall; Paul Gustafson; Andrew Briggs; Julio S Montaner,https://pubmed.ncbi.nlm.nih.gov/20588171/,raw/SEARCH-20260722-LINEAGE-SIMULATION-36.efetch.000000000-000000000.xml,8ff6c9f7f22e9d9b8c0fa403efffc51cae2d58c828af3e3668e2bb49f2dbf461
PMID:35118478,SEARCH-20260722-LINEAGE-SIMULATION-37,NS-SIMULATION-003,1,35118478,10.1101/2022.01.24.22269769,Designing isolation guidelines for COVID-19 patients utilizing rapid antigen tests: a simulation study using viral dynamics models.,2022,medRxiv : the preprint server for health sciences,Yong Dam Jeong; Keisuke Ejima; Kwang Su Kim; Woo Joohyeon; Shoya Iwanami; Yasuhisa Fujita; Il Hyo Jung; Kenji Shibuya; Shingo Iwami; Ana I Bento; Marco Ajelli,https://pubmed.ncbi.nlm.nih.gov/35118478/,raw/SEARCH-20260722-LINEAGE-SIMULATION-37.efetch.000000000-000000000.xml,f286dbc342946a454414b02b3de059cc13698ba27bbb2125516fed6febaead8b
PMID:22367770,SEARCH-20260722-LINEAGE-SIMULATION-40,NS-SIMULATION-006,1,22367770,10.1093/heapol/czs011,Allocating scarce financial resources for HIV treatment: benchmarking prices of antiretroviral medicines in Latin America.,2012,Health policy and planning,Veronika J Wirtz; Yared Santa-Ana-Tellez; Clinton H Trout; Warren A Kaplan,https://pubmed.ncbi.nlm.nih.gov/22367770/,raw/SEARCH-20260722-LINEAGE-SIMULATION-40.efetch.000000000-000000000.xml,02381c5960da10f781508221801bfdf77ad24a63ab46587f1298752af424a5f6
PMID:34389789,SEARCH-20260722-LINEAGE-SIMULATION-42,NS-SIMULATION-007,1,34389789,10.1038/s41598-021-95919-2,A machine learning approach identifies 5-ASA and ulcerative colitis as being linked with higher COVID-19 mortality in patients with IBD.,2021,Scientific reports,Satyaki Roy; Shehzad Z Sheikh; Terrence S Furey,https://pubmed.ncbi.nlm.nih.gov/34389789/,raw/SEARCH-20260722-LINEAGE-SIMULATION-42.efetch.000000000-000000000.xml,ab7c45b03d9246f19ccbad8271c1b2b8c9c3afa32bb42089923f1e332f36e209
PMID:27034253,SEARCH-20260722-LINEAGE-SIMULATION-47,NS-SIMULATION-011,1,27034253,10.1016/j.jhep.2016.03.013,HBcrAg predicts hepatocellular carcinoma development: An analysis using time-dependent receiver operating characteristics.,2016,Journal of hepatology,Toshifumi Tada; Takashi Kumada; Hidenori Toyoda; Seiki Kiriyama; Makoto Tanikawa; Yasuhiro Hisanaga; Akira Kanamori; Shusuke Kitabatake; Tsuyoki Yama; Junko Tanaka,https://pubmed.ncbi.nlm.nih.gov/27034253/,raw/SEARCH-20260722-LINEAGE-SIMULATION-47.efetch.000000000-000000000.xml,4398cf1dba9fc732b8d6cf55b82e5639081ad884769e7aeca28f7c4c03fa6aab
PMID:20377577,SEARCH-20260722-LINEAGE-SIMULATION-48,NS-SIMULATION-012,1,20377577,10.1111/j.1541-0420.2010.01418.x,Joint modeling of the clinical progression and of the biomarkers' dynamics using a mechanistic model.,2011,Biometrics,Jeremie Guedj; Rodolphe Thiébaut; Daniel Commenges,https://pubmed.ncbi.nlm.nih.gov/20377577/,raw/SEARCH-20260722-LINEAGE-SIMULATION-48.efetch.000000000-000000000.xml,32e461459a958c7e83f6c656a56cf5560292dca92b71423f7dbe25cfa8a90fc0
PMID:36928234,SEARCH-20260722-LINEAGE-SIMULATION-50,NS-SIMULATION-014,1,36928234,10.2196/45810,Correction: Effectiveness of Secondary Risk-Reducing Strategies in Patients With Unilateral Breast Cancer With Pathogenic Variants of BRCA1 and BRCA2 Subjected to Breast-Conserving Surgery: Evidence-Based Simulation Study.,2023,JMIR formative research,Jelena Maksimenko; Pedro Pereira Rodrigues; Miki Nakazawa-Miklaševiča; David Pinto; Edvins Miklaševičs; Genadijs Trofimovičs; Jānis Gardovskis; Fatima Cardoso; Maria João Cardoso,https://pubmed.ncbi.nlm.nih.gov/36928234/,raw/SEARCH-20260722-LINEAGE-SIMULATION-50.efetch.000000000-000000000.xml,2db21c950fce1bacabbf7f58f16f72c1fe5c5e685470cb71c892ad7104df50eb
PMID:28684777,SEARCH-20260722-LINEAGE-SIMULATION-54,NS-SIMULATION-017,1,28684777,10.1038/s41598-017-03868-6,Optimizing sentinel surveillance in temporal network epidemiology.,2017,Scientific reports,Yuan Bai; Bo Yang; Lijuan Lin; Jose L Herrera; Zhanwei Du; Petter Holme,https://pubmed.ncbi.nlm.nih.gov/28684777/,raw/SEARCH-20260722-LINEAGE-SIMULATION-54.efetch.000000000-000000000.xml,f1d9234f97d01f4d25be915413b89642e64034a12b7972c1fa37eb3487b75bff
PMID:37812187,SEARCH-20260722-LINEAGE-SIMULATION-56,NS-SIMULATION-019,1,37812187,10.1080/15459624.2023.2268727,Donning and doffing of personal protective equipment for health care workers in a tertiary hospital in China: A simulation study.,2024,Journal of occupational and environmental hygiene,Jiajia Tu; Fang Liu; Kexuan Wang; Yiping Mao; Qi Qi; Jie Zhang,https://pubmed.ncbi.nlm.nih.gov/37812187/,raw/SEARCH-20260722-LINEAGE-SIMULATION-56.efetch.000000000-000000000.xml,956904b32fbba2f93ad1264f96fabfc75668d2fc1b2e818b8e27f41814cf151f
