candidate_key,query_id,named_source_id,candidate_rank,pmid,doi,title,year,journal,authors,source_url,raw_path,raw_sha256
PMID:30388998,SEARCH-20260722-LINEAGE-SIMULATION-61,NS-SIMULATION-023,1,30388998,10.1016/j.prevetmed.2018.09.022,A cost-benefit assessment of Salmonella-control strategies in pigs reared in the United Kingdom.,2018,Preventive veterinary medicine,C Gavin; R R L Simons; A D C Berriman; D Moorhouse; E L Snary; R P Smith; A A Hill,https://pubmed.ncbi.nlm.nih.gov/30388998/,raw/SEARCH-20260722-LINEAGE-SIMULATION-61.efetch.000000000-000000000.xml,b4c1a744a04039a1c7a307cf090ee0980d663b5d8822fa18318122cfefbacd6e
PMID:39604723,SEARCH-20260722-LINEAGE-SIMULATION-65,NS-SIMULATION-025,1,39604723,10.1007/s10729-024-09693-4,"Assessing the performance of Portuguese public hospitals before and during COVID-19 outbreak, with optimistic and pessimistic benchmarking approaches.",2025,Health care management science,Guilherme Mendes Vara; Marta Castilho Gomes; Diogo Cunha Ferreira,https://pubmed.ncbi.nlm.nih.gov/39604723/,raw/SEARCH-20260722-LINEAGE-SIMULATION-65.efetch.000000000-000000000.xml,52e7a0e3e9f53b7bbb28b60c833a39bff3b3a133b3fdbd153281d764c6949d52
PMID:20230547,SEARCH-20260722-LINEAGE-SIMULATION-67,NS-SIMULATION-027,1,20230547,10.1111/j.1524-4733.2010.00698.x,Empirically evaluating decision-analytic models.,2010,Value in health : the journal of the International Society for Pharmacoeconomics and Outcomes Research,Jeremy D Goldhaber-Fiebert; Natasha K Stout; Sue J Goldie,https://pubmed.ncbi.nlm.nih.gov/20230547/,raw/SEARCH-20260722-LINEAGE-SIMULATION-67.efetch.000000000-000000000.xml,2e6833417852510e1f44536f126bfaabfc3464b25629975073f49bf77b552ff3
PMID:27015875,SEARCH-20260722-LINEAGE-SIMULATION-68,NS-SIMULATION-028,1,27015875,10.1093/aje/kwv287,Quantity Versus Quality: A Survey Experiment to Improve the Network Scale-up Method.,2016,American journal of epidemiology,Dennis M Feehan; Aline Umubyeyi; Mary Mahy; Wolfgang Hladik; Matthew J Salganik,https://pubmed.ncbi.nlm.nih.gov/27015875/,raw/SEARCH-20260722-LINEAGE-SIMULATION-68.efetch.000000000-000000000.xml,daf1cccc549ab14a910d87109059989fcc49b85e148db64431939b9d8841071f
PMID:29372115,SEARCH-20260722-LINEAGE-SIMULATION-71,NS-SIMULATION-031,1,29372115,10.7717/peerj.3893,"Benchmark datasets for phylogenomic pipeline validation, applications for foodborne pathogen surveillance.",2017,PeerJ,Ruth E Timme; Hugh Rand; Martin Shumway; Eija K Trees; Mustafa Simmons; Richa Agarwala; Steven Davis; Glenn E Tillman; Stephanie Defibaugh-Chavez; Heather A Carleton; William A Klimke; Lee S Katz,https://pubmed.ncbi.nlm.nih.gov/29372115/,raw/SEARCH-20260722-LINEAGE-SIMULATION-71.efetch.000000000-000000000.xml,ba3da7f47518528ccb21c4e21b3a988b2395e60d4b9de27c1aa6300215b90aa3
PMID:33906237,SEARCH-20260722-LINEAGE-SIMULATION-73,NS-SIMULATION-032,1,33906237,10.1093/cid/ciab195,Impact of Key Assumptions About the Population Biology of Soil-Transmitted Helminths on the Sustainable Control of Morbidity.,2021,Clinical infectious diseases : an official publication of the Infectious Diseases Society of America,Carolin Vegvari; Federica Giardina; Veronica Malizia; Sake J de Vlas; Luc E Coffeng; Roy M Anderson,https://pubmed.ncbi.nlm.nih.gov/33906237/,raw/SEARCH-20260722-LINEAGE-SIMULATION-73.efetch.000000000-000000000.xml,dd210ed4db5168eff964939d522ace2d1e12dc88081b83613c5ff9dbe6bcd50a
PMID:20075214,SEARCH-20260722-LINEAGE-SPATIAL-59,NS-SPATIAL-002,1,20075214,10.1126/science.1180556,Evolutionary dynamics of complex networks of HIV drug-resistant strains: the case of San Francisco.,2010,"Science (New York, N.Y.)",Robert J Smith; Justin T Okano; James S Kahn; Erin N Bodine; Sally Blower,https://pubmed.ncbi.nlm.nih.gov/20075214/,raw/SEARCH-20260722-LINEAGE-SPATIAL-59.efetch.000000000-000000000.xml,9112d3c9f9731d07622f0b2df3b19be345c3e12b1a2388efb9e98168ebd89c0d
PMID:27309050,SEARCH-20260722-LINEAGE-SPATIAL-64,NS-SPATIAL-007,1,27309050,10.1637/11106-042115-reg,The Use of Spatial and Spatiotemporal Modeling for Surveillance of H5N1 Highly Pathogenic Avian Influenza in Poultry in the Middle East.,2016,Avian diseases,Mohammad Alkhamis; Robert J Hijmans; Abdullah Al-Enezi; Beatriz Martínez-López; Andres M Perea,https://pubmed.ncbi.nlm.nih.gov/27309050/,raw/SEARCH-20260722-LINEAGE-SPATIAL-64.efetch.000000000-000000000.xml,2d8f27a9a878de728c76a261eee1c307409f33363ccb29b7039754f55b37e6b0
PMID:30252017,SEARCH-20260722-LINEAGE-SPATIAL-66,NS-SPATIAL-009,1,30252017,10.1093/aje/kwy209,Spatiotemporal Patterns and Diffusion of the 1918 Influenza Pandemic in British India.,2018,American journal of epidemiology,Olivia Reyes; Elizabeth C Lee; Pratha Sah; Cécile Viboud; Siddharth Chandra; Shweta Bansal,https://pubmed.ncbi.nlm.nih.gov/30252017/,raw/SEARCH-20260722-LINEAGE-SPATIAL-66.efetch.000000000-000000000.xml,cf061bac0dc52cd200601914495936eb2358ccb03f29b2b7ea44f802ccb66ba6
PMID:42230614,SEARCH-20260722-LINEAGE-SPATIAL-81,NS-SPATIAL-023,1,42230614,10.1038/s41467-026-73445-x,Uncovering latent urban mobility patterns via smart-card and survey data fusion.,2026,Nature communications,Khoa D Vo; Seung Woo Ham; Mousumi Roy; Swapnil Mishra; Prateek Bansal,https://pubmed.ncbi.nlm.nih.gov/42230614/,raw/SEARCH-20260722-LINEAGE-SPATIAL-81.efetch.000000000-000000000.xml,e32dee8edf8af52c6b183c72b381bf9f660e8d446677bb619f77c8daac7325c5
PMID:20335193,SEARCH-20260722-LINEAGE-SPATIAL-85,NS-SPATIAL-027,1,20335193,10.1098/rsif.2010.0007,"A two-tiered model for simulating the ecological and evolutionary dynamics of rapidly evolving viruses, with an application to influenza.",2010,"Journal of the Royal Society, Interface",Katia Koelle; Priya Khatri; Meredith Kamradt; Thomas B Kepler,https://pubmed.ncbi.nlm.nih.gov/20335193/,raw/SEARCH-20260722-LINEAGE-SPATIAL-85.efetch.000000000-000000000.xml,43f0b370a754545ee1a7154755bb07b85b92f5108549d117553e63832c36c260
PMID:20819104,SEARCH-20260722-LINEAGE-SPATIAL-88,NS-SPATIAL-030,1,20819104,10.1111/j.1462-2920.2010.02328.x,Metapopulation structure of Vibrionaceae among coastal marine invertebrates.,2011,Environmental microbiology,Sarah P Preheim; Yan Boucher; Hans Wildschutte; Lawrence A David; Daniele Veneziano; Eric J Alm; Martin F Polz,https://pubmed.ncbi.nlm.nih.gov/20819104/,raw/SEARCH-20260722-LINEAGE-SPATIAL-88.efetch.000000000-000000000.xml,0e0e05ac965bdadb8e80afa75be7b9fc9a9fd8abc57e9dc639ec63c8fc27775a
PMID:38691213,SEARCH-20260722-LINEAGE-SPATIAL-99,NS-SPATIAL-039,1,38691213,10.1007/s00285-024-02097-6,Threshold dynamics of a reaction-advection-diffusion schistosomiasis epidemic model with seasonality and spatial heterogeneity.,2024,Journal of mathematical biology,Peng Wu; Yurij Salmaniw; Xiunan Wang,https://pubmed.ncbi.nlm.nih.gov/38691213/,raw/SEARCH-20260722-LINEAGE-SPATIAL-99.efetch.000000000-000000002.xml,a7c31f1020a2cceea97bfe5a1a633498866c25f8544938fe7b0d8484841221fc
PMID:31499744,SEARCH-20260722-LINEAGE-SPATIAL-99,NS-SPATIAL-039,2,31499744,10.3934/mbe.2019295,Influence of spatial heterogeneous environment on long-term dynamics of a reaction-diffusion SVIR epidemic model with relaps.,2019,Mathematical biosciences and engineering : MBE,Cheng-Cheng Zhu; Jiang Zhu; Xiao-Lan Liu,https://pubmed.ncbi.nlm.nih.gov/31499744/,raw/SEARCH-20260722-LINEAGE-SPATIAL-99.efetch.000000000-000000002.xml,a7c31f1020a2cceea97bfe5a1a633498866c25f8544938fe7b0d8484841221fc
PMID:32362717,SEARCH-20260722-LINEAGE-SPATIAL-99,NS-SPATIAL-039,3,32362717,10.1016/j.physa.2014.04.028,Dynamics of an epidemic model with spatial diffusion.,2014,Physica A,Tao Wang,https://pubmed.ncbi.nlm.nih.gov/32362717/,raw/SEARCH-20260722-LINEAGE-SPATIAL-99.efetch.000000000-000000002.xml,a7c31f1020a2cceea97bfe5a1a633498866c25f8544938fe7b0d8484841221fc
PMID:27884172,SEARCH-20260722-LINEAGE-SPATIAL-106,NS-SPATIAL-044,1,27884172,10.1186/s13071-016-1879-5,Spatial distribution and trypanosome infection of tsetse flies in the sleeping sickness focus of Zimbabwe in Hurungwe District.,2016,Parasites & vectors,William Shereni; Neil E Anderson; Learnmore Nyakupinda; Giuliano Cecchi,https://pubmed.ncbi.nlm.nih.gov/27884172/,raw/SEARCH-20260722-LINEAGE-SPATIAL-106.efetch.000000000-000000000.xml,3bd5789c24584df8330ad1ab1f5e9082f1b8f198f58d32c858c855d19e890554
PMID:24630403,SEARCH-20260722-LINEAGE-SPATIAL-109,NS-SPATIAL-046,1,24630403,10.1016/j.prevetmed.2014.02.004,Modelling the continental-scale spread of Schmallenberg virus in Europe: approaches and challenges.,2014,Preventive veterinary medicine,Simon Gubbins; Jane Richardson; Matthew Baylis; Anthony J Wilson; José Cortiñas Abrahantes,https://pubmed.ncbi.nlm.nih.gov/24630403/,raw/SEARCH-20260722-LINEAGE-SPATIAL-109.efetch.000000000-000000000.xml,ded7c6f47887b4985f3d8dfd87881bc6008c04fe6a0843ef53e2b3ff95bd9428
PMID:41323145,SEARCH-20260722-LINEAGE-SPATIAL-117,NS-SPATIAL-054,1,41323145,10.1155/tbed/8850856,Risk Mapping of African Swine Fever in Domestic Pigs and Wild Boars to Enhance Management and Surveillance in Asia.,2025,Transboundary and emerging diseases,Nijiho Kawaguchi; Cecilia Aguilar-Vega; Michihito Sasaki; Yasuko Orba; Hirofumi Sawa; José Manuel Sánchez-Vizcaíno; Norikazu Isoda; Jaime Bosch; Satoshi Ito,https://pubmed.ncbi.nlm.nih.gov/41323145/,raw/SEARCH-20260722-LINEAGE-SPATIAL-117.efetch.000000000-000000000.xml,4e4ef91a08f66f530c7a2c5c559747a4d6ef63b5ca55c5d6d16aa297c432a07f
PMID:38484539,SEARCH-20260722-LINEAGE-SURVEILLANCE-105,NS-SURVEILLANCE-006,1,38484539,10.1016/j.ttbdis.2024.102332,Web search volume as a near-real-time complementary surveillance tool of tick-borne encephalitis (TBE) in Italy.,2024,Ticks and tick-borne diseases,Alexander Domnich; Allegra Ferrari; Matilde Ogliastro; Andrea Orsi; Giancarlo Icardi,https://pubmed.ncbi.nlm.nih.gov/38484539/,raw/SEARCH-20260722-LINEAGE-SURVEILLANCE-105.efetch.000000000-000000000.xml,bd9e1d6168d2b95a9625846b3fef2d725f9d42b408edf9f22e0812a1ee3780e4
PMID:36428010,SEARCH-20260722-LINEAGE-SURVEILLANCE-106,NS-SURVEILLANCE-007,1,36428010,10.1136/bmjopen-2021-049689,Magnitude of COVID-19 deaths relative to other leading causes of death: a global analysis.,2022,BMJ open,Eunice Y S Chan; Davy Cheng; Janet Martin,https://pubmed.ncbi.nlm.nih.gov/36428010/,raw/SEARCH-20260722-LINEAGE-SURVEILLANCE-106.efetch.000000000-000000000.xml,fcb118c4bd65e5dabbbdfa5fda99ffa993b250acffc93309ff613a7917660333
PMID:21041629,SEARCH-20260722-LINEAGE-SURVEILLANCE-110,NS-SURVEILLANCE-011,1,21041629,10.1073/pnas.1007068107,Exposing malaria in-host diversity and estimating population diversity by capture-recapture using massively parallel pyrosequencing.,2010,Proceedings of the National Academy of Sciences of the United States of America,Jonathan J Juliano; Kimberly Porter; Victor Mwapasa; Rithy Sem; William O Rogers; Frédéric Ariey; Chansuda Wongsrichanalai; Andrew Read; Steven R Meshnick,https://pubmed.ncbi.nlm.nih.gov/21041629/,raw/SEARCH-20260722-LINEAGE-SURVEILLANCE-110.efetch.000000000-000000000.xml,d1f9b4960732fcbd3348f5f7175cf9a5011405dc768f493f20b27f6d6e5ac3d0
PMID:26258908,SEARCH-20260722-LINEAGE-SURVEILLANCE-113,NS-SURVEILLANCE-013,1,26258908,10.1097/ede.0000000000000362,Estimating the Size of Hidden Populations Using Respondent-driven Sampling Data: Case Examples from Morocco.,2015,"Epidemiology (Cambridge, Mass.)",Lisa G Johnston; Katherine R McLaughlin; Houssine El Rhilani; Amina Latifi; Abdalla Toufik; Aziza Bennani; Kamal Alami; Boutaina Elomari; Mark S Handcock,https://pubmed.ncbi.nlm.nih.gov/26258908/,raw/SEARCH-20260722-LINEAGE-SURVEILLANCE-113.efetch.000000000-000000000.xml,c01be3c776fba1908698975dd3389c40ed0046afb6a5aa6921a636723006b4e6
PMID:26004907,SEARCH-20260722-LINEAGE-SURVEILLANCE-121,NS-SURVEILLANCE-020,1,26004907,10.1016/j.ajic.2015.03.031,"Estimating central line-associated bloodstream infection incidence rates by sampling of denominator data: A prospective, multicenter evaluation.",2015,American journal of infection control,Nicola D Thompson; Jonathan R Edwards; Wendy Bamberg; Zintars G Beldavs; Ghinwa Dumyati; Deborah Godine; Meghan Maloney; Marion Kainer; Susan Ray; Deborah Thompson; Lucy Wilson; Shelley S Magill,https://pubmed.ncbi.nlm.nih.gov/26004907/,raw/SEARCH-20260722-LINEAGE-SURVEILLANCE-121.efetch.000000000-000000000.xml,f06d22ebaf82cd0053bf46d4431eac2480661acaed1841041d858683f90e82df
PMID:32820716,SEARCH-20260722-LINEAGE-SURVEILLANCE-125,NS-SURVEILLANCE-023,1,32820716,10.2807/1560-7917.es.2020.25.33.1900584,"Do changes in STEC diagnostics mislead interpretation of disease surveillance data in Switzerland? Time trends in positivity, 2007 to 2016.",2020,Euro surveillance : bulletin Europeen sur les maladies transmissibles = European communicable disease bulletin,Fabienne Beatrice Fischer; Apolline Saucy; Claudia Schmutz; Daniel Mäusezahl,https://pubmed.ncbi.nlm.nih.gov/32820716/,raw/SEARCH-20260722-LINEAGE-SURVEILLANCE-125.efetch.000000000-000000000.xml,2c2ea829b086d80eeb67938eeb2ab7de6f7ecd36a79ab24fc6bfa9791dff45c7
PMID:21711291,SEARCH-20260722-LINEAGE-SURVEILLANCE-127,NS-SURVEILLANCE-025,1,21711291,10.1111/j.1751-0813.2011.00749.x,"Significant features of the epidemiology of equine influenza in New South Wales, Australia, 2007.",2011,Australian veterinary journal,B Moloney; E S G Sergeant; C Taragel; P Buckley,https://pubmed.ncbi.nlm.nih.gov/21711291/,raw/SEARCH-20260722-LINEAGE-SURVEILLANCE-127.efetch.000000000-000000000.xml,b51898b36f664888137f2aa873398e9dbb02a5ef41d78e37ce64787f9169a830
PMID:38823290,SEARCH-20260722-LINEAGE-SURVEILLANCE-128,NS-SURVEILLANCE-026,1,38823290,10.1016/j.jcv.2024.105695,Multicenter benchmarking of short and long read wet lab protocols for clinical viral metagenomics.,2024,Journal of clinical virology : the official publication of the Pan American Society for Clinical Virology,F Xavier Lopez-Labrador; Michael Huber; Igor A Sidorov; Julianne R Brown; Lize Cuypers; Lies Laenen; Bert Vanmechelen; Piet Maes; Nicole Fischer; Ian Pichler; Nathaniel Storey; Laura Atkinson; Stefan Schmutz; Verena Kufner; Sander van Boheemen; Claudia E Mulders; Adam Grundhoff; Patrick Blümke; Alexis Robitaille; Ondrej Cinek; Klára Hubáčková; Kees Mourik; Stefan A Boers; Lea Stauber; Maud Salmona; Pierre Cappy; Alban Ramette; Alessandra Franze'; Jerome LeGoff; Eric C J Claas; Christophe Rodriguez; Jutte J C de Vries; European Society of Clinical Virology (ESCV) Network on Next-Generation Sequencing (ENNGS),https://pubmed.ncbi.nlm.nih.gov/38823290/,raw/SEARCH-20260722-LINEAGE-SURVEILLANCE-128.efetch.000000000-000000000.xml,5d48c2c7c61e99f479ead89db491e366c7d79623ecbbd6cfbc579a48361e8155
PMID:20562627,SEARCH-20260722-LINEAGE-SURVEILLANCE-130,NS-SURVEILLANCE-028,1,20562627,10.1097/ede.0b013e3181e4c4d5,Estimating the proportion of pneumonia attributable to pneumococcus in Kenyan adults: latent class analysis.,2010,"Epidemiology (Cambridge, Mass.)",Jukka Jokinen; J Anthony G Scott,https://pubmed.ncbi.nlm.nih.gov/20562627/,raw/SEARCH-20260722-LINEAGE-SURVEILLANCE-130.efetch.000000000-000000000.xml,4a0eae79cf8d620e8276f30b3da23dc48a0d3568f83c91815d9abd9f95f64d4b
PMID:34650062,SEARCH-20260722-LINEAGE-SURVEILLANCE-148,NS-SURVEILLANCE-041,1,34650062,10.1038/s41467-021-26267-y,Rapid incidence estimation from SARS-CoV-2 genomes reveals decreased case detection in Europe during summer 2020.,2021,Nature communications,Maureen Rebecca Smith; Maria Trofimova; Ariane Weber; Yannick Duport; Denise Kühnert; Max von Kleist,https://pubmed.ncbi.nlm.nih.gov/34650062/,raw/SEARCH-20260722-LINEAGE-SURVEILLANCE-148.efetch.000000000-000000000.xml,482b779e6db7a4346dd083c7bbecd895575cca36889f7e068d4b4273989025b0
PMID:20218877,SEARCH-20260722-LINEAGE-SURVEILLANCE-175,NS-SURVEILLANCE-066,1,20218877,10.1086/651263,"Prospective surveillance for invasive fungal infections in hematopoietic stem cell transplant recipients, 2001-2006: overview of the Transplant-Associated Infection Surveillance Network (TRANSNET) Database.",2010,Clinical infectious diseases : an official publication of the Infectious Diseases Society of America,Dimitrios P Kontoyiannis; Kieren A Marr; Benjamin J Park; Barbara D Alexander; Elias J Anaissie; Thomas J Walsh; James Ito; David R Andes; John W Baddley; Janice M Brown; Lisa M Brumble; Alison G Freifeld; Susan Hadley; Loreen A Herwaldt; Carol A Kauffman; Katherine Knapp; G Marshall Lyon; Vicki A Morrison; Genovefa Papanicolaou; Thomas F Patterson; Trish M Perl; Mindy G Schuster; Randall Walker; Kathleen A Wannemuehler; John R Wingard; Tom M Chiller; Peter G Pappas,https://pubmed.ncbi.nlm.nih.gov/20218877/,raw/SEARCH-20260722-LINEAGE-SURVEILLANCE-175.efetch.000000000-000000000.xml,b53c331aba8ce38944f8a79f2f1c53ff48d4beb576d09690d338c1ed221741f7
PMID:39575793,SEARCH-20260722-LINEAGE-SURVEILLANCE-194,NS-SURVEILLANCE-083,1,39575793,10.3233/shti241076,"Implementation and Evaluation of Automated, Online Study Recruitment from Computerised Medical Records in a Primary Care Sentinel Surveillance Network.",2024,Studies in health technology and informatics,Darius Oraee; Elizabeth Button; Vanashree Sexton; Karin Andre; Filipa Ferreira; Aileen Mill; Stephen Rushton; Ben W Rowland; Uy Hoang; Simon de Lusignan,https://pubmed.ncbi.nlm.nih.gov/39575793/,raw/SEARCH-20260722-LINEAGE-SURVEILLANCE-194.efetch.000000000-000000000.xml,82a962764180de486c7408fa5999b4025b960bb4d26051e91d4fdcea51954c9b
PMID:24612900,SEARCH-20260722-LINEAGE-FORECASTING-194,NS-FORECASTING-080,1,24612900,10.1186/1471-2334-14-136,How should social mixing be measured: comparing web-based survey and sensor-based methods.,2014,BMC infectious diseases,Timo Smieszek; Victoria C Barclay; Indulaxmi Seeni; Jeanette J Rainey; Hongjiang Gao; Amra Uzicanin; Marcel Salathé,https://pubmed.ncbi.nlm.nih.gov/24612900/,raw/SEARCH-20260722-LINEAGE-FORECASTING-194.efetch.000000000-000000000.xml,a9e90466d82f8d46ae8defa7abc82584721cf0aff38e02f00cf054a3b5de092e
