method_id,canonical_name,family,verification_state,card_path,notes
M-CAUSAL-001,Adaptive multi-arm multi-stage cluster randomized trial,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-001.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-CAUSAL-002,Applied randomized intervention studies,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-002.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-CAUSAL-003,Bayesian data fusion for pooled-sampling prevalence,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-003.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-CAUSAL-004,Bridged treatment comparison via data fusion,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-004.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-CAUSAL-005,Causal and economic evaluations under incomplete ascertainment,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-005.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-CAUSAL-006,Causal estimands for vaccination under transmission interference,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-006.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-CAUSAL-007,Causal mediation analysis,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-007.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-CAUSAL-008,Causal-design comparison and reporting guidance,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-008.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-CAUSAL-009,Clinical early-warning scores and biomarkers,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-009.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-CAUSAL-010,Cluster-randomized intervention trial designs,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-010.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-CAUSAL-011,Comparative policy-impact cohort evaluation,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-011.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-CAUSAL-012,Comparative screening-priority risk assessment,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-012.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-CAUSAL-013,Controlled interrupted time series,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-013.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-CAUSAL-014,Counterfactual policy and vaccination impact models,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-014.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-CAUSAL-015,Covariate-adjusted historical-control borrowing,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-015.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-CAUSAL-016,External synthetic control arms,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-016.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-CAUSAL-017,Heterogeneity-robust staggered difference-in-differences,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-017.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-CAUSAL-018,Hidden-population size estimation,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-018.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-CAUSAL-019,Instrumental-variable designs,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-019.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-CAUSAL-020,Integrated public-health-intelligence synthesis,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-020.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-CAUSAL-021,Interrupted time series and segmented regression,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-021.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-CAUSAL-022,Intervention impact evaluations,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-022.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-CAUSAL-023,Legacy difference-in-differences and event-study designs,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-023.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-CAUSAL-024,Marginal structural models and inverse-probability weighting,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-024.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-CAUSAL-025,Multi-source epidemic-risk assessment framework,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-025.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-CAUSAL-026,Multi-source machine-learning risk assessment,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-026.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-CAUSAL-027,Multimodal machine-learning disease diagnosis,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-027.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-CAUSAL-028,Negative-control designs,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-028.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-CAUSAL-029,NLP-based policy and literature mapping,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-029.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-CAUSAL-030,Observational effect-estimation studies,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-030.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-CAUSAL-031,Observational time-to-event cohort designs,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-031.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-CAUSAL-032,Other quasi-experimental policy-evaluation designs,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-032.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-CAUSAL-033,Parametric g-formula and g-computation,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-033.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-CAUSAL-034,Policy text mining and quantitative evaluation,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-034.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-CAUSAL-035,Policy-impact and economic evaluation studies,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-035.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-CAUSAL-036,Population-burden and control-metric estimation studies,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-036.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-CAUSAL-037,Predictive-model and biomarker development studies,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-037.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-CAUSAL-038,Quantile-based g-computation for exposure mixtures,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-038.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-CAUSAL-039,Quasi-experimental design overviews,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-039.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-CAUSAL-040,Randomized controlled trial designs,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-040.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-CAUSAL-041,Regression discontinuity designs,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-041.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-CAUSAL-042,Risk-factor analyses using surveillance data,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-042.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-CAUSAL-043,Risk-factor and intervention studies with reporting-bias implications,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-043.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-CAUSAL-044,Self-controlled risk-interval design,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-044.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-CAUSAL-045,Sentinel surveillance causal effect estimation,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-045.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-CAUSAL-046,Sentinel surveillance effectiveness and risk evaluation,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-046.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-CAUSAL-047,Sentinel-based intervention effectiveness studies,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-047.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-CAUSAL-048,Sexual-health access intervention programs,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-048.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-CAUSAL-049,Statistical data fusion for tail-probability prediction,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-049.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-CAUSAL-050,Statistical data-fusion estimation,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-050.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-CAUSAL-051,Stepped-wedge and time-series effectiveness evaluation,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-051.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-CAUSAL-052,Supervised detection of disease reemergence,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-052.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-CAUSAL-053,Surrogate-endpoint causal roadmap,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-053.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-CAUSAL-054,Synthetic control methods,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-054.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-CAUSAL-055,Target-trial emulation,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-055.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-CAUSAL-056,Targeted learning and targeted maximum-likelihood estimation,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-056.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-CAUSAL-057,Test-negative case-control design,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-057.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-CAUSAL-058,Test-negative design with population controls,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-058.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-CAUSAL-059,Threshold and segmented regression change-point models,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-059.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-CAUSAL-060,Trial transportability and hybrid trial-observational studies,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-060.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-CAUSAL-061,Vaccine-effectiveness study-design feasibility assessment,causal_policy,discovery,01_search/method_discovery_records/M-CAUSAL-061.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-001,Alternative surveillance data streams,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-001.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-002,Ascertainment correction and hidden-burden estimation,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-002.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-003,Auxiliary-signal nowcasting,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-003.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-004,Burden estimation with underreporting adjustment,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-004.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-005,Burden reconstruction and under-ascertainment estimation,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-005.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-006,Capture-recapture estimation,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-006.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-007,Capture-recapture for hidden-population size estimation,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-007.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-008,Case-reported diagnostic failures,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-008.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-009,Community active infection surveillance,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-009.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-010,Coverage and denominator correction,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-010.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-011,Denominator data validation and sampling,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-011.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-012,Denominator-adjusted surveillance positivity analysis,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-012.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-013,Descriptive surveillance pattern analyses,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-013.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-014,Diagnostic assay validation and yield-comparison studies,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-014.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-015,Diagnostic latent-class models without a gold standard,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-015.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-016,Diagnostic test accuracy evaluation,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-016.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-017,Diagnostic test-accuracy synthesis,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-017.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-018,Diagnostic yield with sample availability,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-018.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-019,"Diagnostic, case-definition, and reporting-validity studies",surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-019.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-020,Diagnostic-accuracy and test-calibration methods,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-020.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-021,Diagnostic-accuracy studies,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-021.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-022,Digital surveillance information system,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-022.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-023,Dynamic population-denominator correction,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-023.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-024,Enhanced surveillance and case-finding tools,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-024.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-025,Environmental and digital complementary surveillance,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-025.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-026,Genomic sentinel surveillance,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-026.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-027,HAI rate denominator choice,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-027.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-028,Healthcare surveillance and performance benchmarking,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-028.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-029,Hidden-burden and ascertainment-correction estimation,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-029.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-030,Incidence sensitivity to denominator source,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-030.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-031,"Incidence, prevalence, and burden estimation from surveillance or survey data",surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-031.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-032,Integrated vaccine-safety surveillance,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-032.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-033,Latent-class measurement models,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-033.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
