method_id,canonical_name,family,verification_state,card_path,notes
M-SURVEILLANCE-034,Latent-class preference models,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-034.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-035,Latent-class trajectory models,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-035.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-036,Measurement-error and misclassification correction methods,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-036.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-037,Measurement-error correction and misclassification adjustment,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-037.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-038,Multi-instrument measurement comparison,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-038.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-039,Multiple-system estimation,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-039.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-040,Multistate capture-recapture for disease dynamics,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-040.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-041,Neural-network diagnostic and forecasting models,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-041.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-042,Objective-clinical versus administrative surveillance,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-042.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-043,"Observation, detection, and reporting-process models",surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-043.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-044,Observation-process and detection models,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-044.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-045,Other surveillance-measurement designs,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-045.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-046,Partial-observation epidemic inference methods,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-046.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-047,Partially latent-class etiology models,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-047.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-048,Passive vaccine-safety rate estimation with incomplete denominators,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-048.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-049,Passive-surveillance signal detection and risk prediction,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-049.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-050,Pharmacovigilance and adverse-event surveillance,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-050.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-051,Population-based incidence surveillance,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-051.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-052,Preferential-sampling models,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-052.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-053,Public-health data triangulation,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-053.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-054,Real-time network surveillance,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-054.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-055,Reporting bias and measurement-validation studies,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-055.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-056,Reporting-delay adjustment and incidence nowcasting,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-056.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-057,Reporting-delay adjustment and nowcasting,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-057.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-058,Reproduction-number nowcasting,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-058.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-059,Risk-adjusted benchmark metric modeling,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-059.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-060,Safety surveillance and pharmacovigilance studies,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-060.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-061,Self-controlled case-series models with exposure-timing error,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-061.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-062,Self-report and behavioral measurement bias assessment,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-062.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-063,Sentinel surveillance descriptive epidemiology,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-063.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-064,Sentinel surveillance estimation and bias correction,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-064.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-065,Sentinel surveillance inference and calibration,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-065.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-066,"Sentinel surveillance platform design, evaluation, and extrapolation",surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-066.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-067,Sentinel surveillance system design and evaluation,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-067.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-068,Sentinel surveillance system implementation and evaluation,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-068.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-069,Sentinel vaccine-effectiveness and test-negative designs,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-069.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-070,Structured surveillance platform studies,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-070.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-071,Surveillance and self-report measurement validation,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-071.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-072,"Surveillance ascertainment, validation, and correction studies",surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-072.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-073,Surveillance data validation and completeness assessment,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-073.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-074,Surveillance system design and reporting interventions,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-074.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-075,Surveillance system design and reporting-improvement studies,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-075.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-076,"Surveillance system design, reporting practice, and measurement frameworks",surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-076.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-077,Surveillance system evaluation and reporting improvement,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-077.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-078,Surveillance system evaluation and reporting-quality studies,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-078.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-079,Surveillance system improvement and reporting-enhancement strategies,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-079.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-080,Surveillance underreporting and reporting-quality evaluation,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-080.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-081,Syndromic-surveillance methods,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-081.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-082,Synthetic control-material contamination in molecular diagnostics,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-082.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-083,Travel-volume denominator risk estimation,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-083.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SURVEILLANCE-084,Under-ascertainment-adjusted incidence and burden estimation,surveillance_measurement,discovery,01_search/method_discovery_records/M-SURVEILLANCE-084.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SPATIAL-001,Contact-network transmission models,spatial_transmission,discovery,01_search/method_discovery_records/M-SPATIAL-001.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SPATIAL-002,Descriptive spatial and space-time clustering,spatial_transmission,discovery,01_search/method_discovery_records/M-SPATIAL-002.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SPATIAL-003,Digital-twin multihost risk modeling,spatial_transmission,discovery,01_search/method_discovery_records/M-SPATIAL-003.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SPATIAL-004,Ecological-niche and species-distribution models,spatial_transmission,discovery,01_search/method_discovery_records/M-SPATIAL-004.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SPATIAL-005,Empirical spatial diffusion and risk-surface analyses,spatial_transmission,discovery,01_search/method_discovery_records/M-SPATIAL-005.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SPATIAL-006,Endemic-epidemic spatiotemporal models,spatial_transmission,discovery,01_search/method_discovery_records/M-SPATIAL-006.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SPATIAL-007,Exposure-pathway network models,spatial_transmission,discovery,01_search/method_discovery_records/M-SPATIAL-007.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SPATIAL-008,Genomic and spatiotemporal transmission analysis,spatial_transmission,discovery,01_search/method_discovery_records/M-SPATIAL-008.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SPATIAL-009,Genomic epidemiology and transmission reconstruction,spatial_transmission,discovery,01_search/method_discovery_records/M-SPATIAL-009.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SPATIAL-010,Geostatistical multi-source risk mapping,spatial_transmission,discovery,01_search/method_discovery_records/M-SPATIAL-010.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SPATIAL-011,"Gravity, radiation, and mobility models",spatial_transmission,discovery,01_search/method_discovery_records/M-SPATIAL-011.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SPATIAL-012,Metapopulation transmission models,spatial_transmission,discovery,01_search/method_discovery_records/M-SPATIAL-012.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SPATIAL-013,Mobility data-fusion modeling,spatial_transmission,discovery,01_search/method_discovery_records/M-SPATIAL-013.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SPATIAL-014,Mobility flow generation and scaling models,spatial_transmission,discovery,01_search/method_discovery_records/M-SPATIAL-014.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SPATIAL-015,Neural-network predictive models,spatial_transmission,discovery,01_search/method_discovery_records/M-SPATIAL-015.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SPATIAL-016,Other spatial-transmission models,spatial_transmission,discovery,01_search/method_discovery_records/M-SPATIAL-016.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SPATIAL-017,Pathogen population genomics and within-host evolution,spatial_transmission,discovery,01_search/method_discovery_records/M-SPATIAL-017.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SPATIAL-018,Phylogenetic and phylodynamic contact-network inference,spatial_transmission,discovery,01_search/method_discovery_records/M-SPATIAL-018.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SPATIAL-019,Phylogeography and genomic diffusion,spatial_transmission,discovery,01_search/method_discovery_records/M-SPATIAL-019.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SPATIAL-020,Population-structure-aware pangenome analysis,spatial_transmission,discovery,01_search/method_discovery_records/M-SPATIAL-020.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SPATIAL-021,Public-health implementation network systems,spatial_transmission,discovery,01_search/method_discovery_records/M-SPATIAL-021.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SPATIAL-022,Reaction-diffusion epidemic models,spatial_transmission,discovery,01_search/method_discovery_records/M-SPATIAL-022.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SPATIAL-023,Self-exciting spatiotemporal point processes,spatial_transmission,discovery,01_search/method_discovery_records/M-SPATIAL-023.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SPATIAL-024,Sequence-similarity network models,spatial_transmission,discovery,01_search/method_discovery_records/M-SPATIAL-024.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SPATIAL-025,Spatial and spatiotemporal transmission analyses,spatial_transmission,discovery,01_search/method_discovery_records/M-SPATIAL-025.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SPATIAL-026,Spatial diffusion and spread models,spatial_transmission,discovery,01_search/method_discovery_records/M-SPATIAL-026.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SPATIAL-027,Spatial models of hidden burden and cryptic spread,spatial_transmission,discovery,01_search/method_discovery_records/M-SPATIAL-027.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SPATIAL-028,Spatial regression and geostatistical models,spatial_transmission,discovery,01_search/method_discovery_records/M-SPATIAL-028.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SPATIAL-029,Spatial risk mapping with detection/reporting adjustment,spatial_transmission,discovery,01_search/method_discovery_records/M-SPATIAL-029.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SPATIAL-030,Spatial spillover-risk and hidden-burden models,spatial_transmission,discovery,01_search/method_discovery_records/M-SPATIAL-030.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SPATIAL-031,Spatial transmission and reporting-heterogeneity analyses,spatial_transmission,discovery,01_search/method_discovery_records/M-SPATIAL-031.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SPATIAL-032,Spatiotemporal transmission analyses with ascertainment sensitivity,spatial_transmission,discovery,01_search/method_discovery_records/M-SPATIAL-032.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-FORECASTING-001,AI/ML infectious-disease diagnosis and forecasting reviews,forecasting_dynamics,discovery,01_search/method_discovery_records/M-FORECASTING-001.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-FORECASTING-002,Algorithmic outbreak detection and early-warning surveillance,forecasting_dynamics,discovery,01_search/method_discovery_records/M-FORECASTING-002.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-FORECASTING-003,Applied reproduction-number estimation and transmissibility surveillance,forecasting_dynamics,discovery,01_search/method_discovery_records/M-FORECASTING-003.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-FORECASTING-004,Bayesian belief-network risk models,forecasting_dynamics,discovery,01_search/method_discovery_records/M-FORECASTING-004.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-FORECASTING-005,Change-point detection,forecasting_dynamics,discovery,01_search/method_discovery_records/M-FORECASTING-005.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-FORECASTING-006,Critical-transition early-warning signals,forecasting_dynamics,discovery,01_search/method_discovery_records/M-FORECASTING-006.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-FORECASTING-007,Early-warning signals,forecasting_dynamics,discovery,01_search/method_discovery_records/M-FORECASTING-007.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
