method_id,canonical_name,family,verification_state,card_path,notes
M-FORECASTING-008,Empirical reproduction-number estimation and surveillance analyses,forecasting_dynamics,discovery,01_search/method_discovery_records/M-FORECASTING-008.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-FORECASTING-009,Ensemble forecasting,forecasting_dynamics,discovery,01_search/method_discovery_records/M-FORECASTING-009.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-FORECASTING-010,Epidemic monitoring and near-real-time forecasting methods,forecasting_dynamics,discovery,01_search/method_discovery_records/M-FORECASTING-010.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-FORECASTING-011,Forecast calibration and evaluation,forecasting_dynamics,discovery,01_search/method_discovery_records/M-FORECASTING-011.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-FORECASTING-012,Genomic outbreak detection,forecasting_dynamics,discovery,01_search/method_discovery_records/M-FORECASTING-012.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-FORECASTING-013,Genomic outbreak detection and source tracing,forecasting_dynamics,discovery,01_search/method_discovery_records/M-FORECASTING-013.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-FORECASTING-014,HIV drug-resistance early warning indicators,forecasting_dynamics,discovery,01_search/method_discovery_records/M-FORECASTING-014.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-FORECASTING-015,Infectious disease forecasting from surveillance data,forecasting_dynamics,discovery,01_search/method_discovery_records/M-FORECASTING-015.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-FORECASTING-016,Integrated retrospective impact evaluation and forecasting,forecasting_dynamics,discovery,01_search/method_discovery_records/M-FORECASTING-016.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-FORECASTING-017,Intervention and control planning models using reproduction numbers,forecasting_dynamics,discovery,01_search/method_discovery_records/M-FORECASTING-017.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-FORECASTING-018,Intervention and counterfactual analysis using reproduction metrics,forecasting_dynamics,discovery,01_search/method_discovery_records/M-FORECASTING-018.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-FORECASTING-019,Machine-learning forecasting,forecasting_dynamics,discovery,01_search/method_discovery_records/M-FORECASTING-019.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-FORECASTING-020,Mechanistic outbreak projection models,forecasting_dynamics,discovery,01_search/method_discovery_records/M-FORECASTING-020.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-FORECASTING-021,Mechanistic-statistical hybrid models,forecasting_dynamics,discovery,01_search/method_discovery_records/M-FORECASTING-021.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-FORECASTING-022,Molecular typing and genomic surveillance,forecasting_dynamics,discovery,01_search/method_discovery_records/M-FORECASTING-022.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-FORECASTING-023,Multi-source machine-learning hotspot prediction,forecasting_dynamics,discovery,01_search/method_discovery_records/M-FORECASTING-023.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-FORECASTING-024,Other infectious-disease forecasting and dynamics models,forecasting_dynamics,discovery,01_search/method_discovery_records/M-FORECASTING-024.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-FORECASTING-025,Outbreak and anomaly detection,forecasting_dynamics,discovery,01_search/method_discovery_records/M-FORECASTING-025.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-FORECASTING-026,Outbreak detection algorithms,forecasting_dynamics,discovery,01_search/method_discovery_records/M-FORECASTING-026.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-FORECASTING-027,Outbreak detection program evaluation,forecasting_dynamics,discovery,01_search/method_discovery_records/M-FORECASTING-027.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-FORECASTING-028,Outbreak surveillance operations and response systems,forecasting_dynamics,discovery,01_search/method_discovery_records/M-FORECASTING-028.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-FORECASTING-029,Predictive early-warning models,forecasting_dynamics,discovery,01_search/method_discovery_records/M-FORECASTING-029.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-FORECASTING-030,Renewal models and reproduction-number estimation,forecasting_dynamics,discovery,01_search/method_discovery_records/M-FORECASTING-030.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-FORECASTING-031,Reporting-adjusted epidemic dynamics and forecasting,forecasting_dynamics,discovery,01_search/method_discovery_records/M-FORECASTING-031.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-FORECASTING-032,Reproduction-number estimation and epidemic monitoring,forecasting_dynamics,discovery,01_search/method_discovery_records/M-FORECASTING-032.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-FORECASTING-033,"Reproduction-number methods, theory, and computation",forecasting_dynamics,discovery,01_search/method_discovery_records/M-FORECASTING-033.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-FORECASTING-034,Reproduction-number reviews and evidence syntheses,forecasting_dynamics,discovery,01_search/method_discovery_records/M-FORECASTING-034.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-FORECASTING-035,Reproduction-number theory and control-oriented transmission models,forecasting_dynamics,discovery,01_search/method_discovery_records/M-FORECASTING-035.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-FORECASTING-036,Reproduction-number theory in mechanistic transmission models,forecasting_dynamics,discovery,01_search/method_discovery_records/M-FORECASTING-036.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-FORECASTING-037,"Reviews, meta-analyses, and comparative syntheses of reproduction numbers",forecasting_dynamics,discovery,01_search/method_discovery_records/M-FORECASTING-037.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-FORECASTING-038,Sentinel surveillance outbreak detection and forecasting,forecasting_dynamics,discovery,01_search/method_discovery_records/M-FORECASTING-038.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-FORECASTING-039,Statistical time-series forecasting,forecasting_dynamics,discovery,01_search/method_discovery_records/M-FORECASTING-039.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-FORECASTING-040,Surveillance and early-warning systems,forecasting_dynamics,discovery,01_search/method_discovery_records/M-FORECASTING-040.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-FORECASTING-041,Transmission dynamics inference,forecasting_dynamics,discovery,01_search/method_discovery_records/M-FORECASTING-041.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-FORECASTING-042,"Transmission dynamics, contact measurement, and epidemic forecasting models",forecasting_dynamics,discovery,01_search/method_discovery_records/M-FORECASTING-042.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-FORECASTING-043,Transmission-control and policy studies using reproduction numbers,forecasting_dynamics,discovery,01_search/method_discovery_records/M-FORECASTING-043.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-FORECASTING-044,Transmission-dynamics and forecasting models,forecasting_dynamics,discovery,01_search/method_discovery_records/M-FORECASTING-044.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-FORECASTING-045,Transmission-dynamics models with under-ascertainment,forecasting_dynamics,discovery,01_search/method_discovery_records/M-FORECASTING-045.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-FORECASTING-046,Transmission-rate changepoint epidemic models,forecasting_dynamics,discovery,01_search/method_discovery_records/M-FORECASTING-046.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-EVIDENCE-001,Capture-recapture for publication-bias estimation,evidence_synthesis,discovery,01_search/method_discovery_records/M-EVIDENCE-001.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-EVIDENCE-002,Causal triangulation across study designs,evidence_synthesis,discovery,01_search/method_discovery_records/M-EVIDENCE-002.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-EVIDENCE-003,Correction and retraction evidence,evidence_synthesis,discovery,01_search/method_discovery_records/M-EVIDENCE-003.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-EVIDENCE-004,Cross-system triangulation,evidence_synthesis,discovery,01_search/method_discovery_records/M-EVIDENCE-004.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-EVIDENCE-005,Data-source inventory review,evidence_synthesis,discovery,01_search/method_discovery_records/M-EVIDENCE-005.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-EVIDENCE-006,Delaunay-triangulation imaging features,evidence_synthesis,discovery,01_search/method_discovery_records/M-EVIDENCE-006.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-EVIDENCE-007,Denominator and population-at-risk sensitivity,evidence_synthesis,discovery,01_search/method_discovery_records/M-EVIDENCE-007.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-EVIDENCE-008,Evidence syntheses and methodological reviews,evidence_synthesis,discovery,01_search/method_discovery_records/M-EVIDENCE-008.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-EVIDENCE-009,"Evidence syntheses on burden, surveillance, and reporting gaps",evidence_synthesis,discovery,01_search/method_discovery_records/M-EVIDENCE-009.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-EVIDENCE-010,Evidence syntheses on surveillance gaps and hidden burden,evidence_synthesis,discovery,01_search/method_discovery_records/M-EVIDENCE-010.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-EVIDENCE-011,"Evidence syntheses on surveillance, reporting, and hidden burden",evidence_synthesis,discovery,01_search/method_discovery_records/M-EVIDENCE-011.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-EVIDENCE-012,External-validity and generalizability assessment studies,evidence_synthesis,discovery,01_search/method_discovery_records/M-EVIDENCE-012.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-EVIDENCE-013,Hierarchical and dynamic borrowing,evidence_synthesis,discovery,01_search/method_discovery_records/M-EVIDENCE-013.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-EVIDENCE-014,Host-pathogen metapopulation ecology and evolution,evidence_synthesis,discovery,01_search/method_discovery_records/M-EVIDENCE-014.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-EVIDENCE-015,Infectious disease review and meta-analysis,evidence_synthesis,discovery,01_search/method_discovery_records/M-EVIDENCE-015.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-EVIDENCE-016,Jurisdictional scan and thematic synthesis,evidence_synthesis,discovery,01_search/method_discovery_records/M-EVIDENCE-016.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-EVIDENCE-017,Machine-learning literature synthesis,evidence_synthesis,discovery,01_search/method_discovery_records/M-EVIDENCE-017.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-EVIDENCE-018,Mixed-methods triangulation protocol,evidence_synthesis,discovery,01_search/method_discovery_records/M-EVIDENCE-018.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-EVIDENCE-019,Modelled-versus-observed evidence triangulation,evidence_synthesis,discovery,01_search/method_discovery_records/M-EVIDENCE-019.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-EVIDENCE-020,Multiple-model stability triangulation,evidence_synthesis,discovery,01_search/method_discovery_records/M-EVIDENCE-020.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-EVIDENCE-021,Multivariable observational-association models,evidence_synthesis,discovery,01_search/method_discovery_records/M-EVIDENCE-021.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-EVIDENCE-022,Narrative review of AI/ML infectious-disease methods,evidence_synthesis,discovery,01_search/method_discovery_records/M-EVIDENCE-022.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-EVIDENCE-023,Other evidence-synthesis and robustness methods,evidence_synthesis,discovery,01_search/method_discovery_records/M-EVIDENCE-023.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-EVIDENCE-024,Outcome-definition sensitivity analysis,evidence_synthesis,discovery,01_search/method_discovery_records/M-EVIDENCE-024.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-EVIDENCE-025,Qualitative ethnographic triangulation,evidence_synthesis,discovery,01_search/method_discovery_records/M-EVIDENCE-025.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-EVIDENCE-026,"Review, guideline, and contextual-methods studies",evidence_synthesis,discovery,01_search/method_discovery_records/M-EVIDENCE-026.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-EVIDENCE-027,Risk estimation without exposure denominators,evidence_synthesis,discovery,01_search/method_discovery_records/M-EVIDENCE-027.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-EVIDENCE-028,Severity estimation with exposure denominators,evidence_synthesis,discovery,01_search/method_discovery_records/M-EVIDENCE-028.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-EVIDENCE-029,Spatial epidemiology methods review,evidence_synthesis,discovery,01_search/method_discovery_records/M-EVIDENCE-029.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-EVIDENCE-030,Specification-curve and multiverse analysis,evidence_synthesis,discovery,01_search/method_discovery_records/M-EVIDENCE-030.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-EVIDENCE-031,Surveillance evidence syntheses and guidance,evidence_synthesis,discovery,01_search/method_discovery_records/M-EVIDENCE-031.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-EVIDENCE-032,Surveillance evidence synthesis and review,evidence_synthesis,discovery,01_search/method_discovery_records/M-EVIDENCE-032.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-EVIDENCE-033,Surveillance-gap reviews and guidance,evidence_synthesis,discovery,01_search/method_discovery_records/M-EVIDENCE-033.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-EVIDENCE-034,Systematic-review and meta-analysis methods,evidence_synthesis,discovery,01_search/method_discovery_records/M-EVIDENCE-034.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-EVIDENCE-035,Transportability and generalizability methods,evidence_synthesis,discovery,01_search/method_discovery_records/M-EVIDENCE-035.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-EVIDENCE-036,Trust-focused vaccine acceptance review,evidence_synthesis,discovery,01_search/method_discovery_records/M-EVIDENCE-036.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SIMULATION-001,Agent-based and individual-based models,simulation_methods,discovery,01_search/method_discovery_records/M-SIMULATION-001.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SIMULATION-002,Applied policy and intervention simulation studies,simulation_methods,discovery,01_search/method_discovery_records/M-SIMULATION-002.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SIMULATION-003,Benchmark-metric and threshold-development studies,simulation_methods,discovery,01_search/method_discovery_records/M-SIMULATION-003.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SIMULATION-004,Bias-adjustment and risk-estimation methods,simulation_methods,discovery,01_search/method_discovery_records/M-SIMULATION-004.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SIMULATION-005,Epidemicity-index mechanistic modeling,simulation_methods,discovery,01_search/method_discovery_records/M-SIMULATION-005.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SIMULATION-006,Estimator operating-characteristic simulation studies,simulation_methods,discovery,01_search/method_discovery_records/M-SIMULATION-006.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SIMULATION-007,Mechanistic compartmental transmission models,simulation_methods,discovery,01_search/method_discovery_records/M-SIMULATION-007.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SIMULATION-008,Microsimulation and decision-analytic models,simulation_methods,discovery,01_search/method_discovery_records/M-SIMULATION-008.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SIMULATION-009,Network sentinel optimization simulation,simulation_methods,discovery,01_search/method_discovery_records/M-SIMULATION-009.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SIMULATION-010,Other simulation-based methodological evaluation,simulation_methods,discovery,01_search/method_discovery_records/M-SIMULATION-010.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SIMULATION-011,"Quality, surveillance, and risk-standardized benchmarking",simulation_methods,discovery,01_search/method_discovery_records/M-SIMULATION-011.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SIMULATION-012,Simulation and decision-analytic models for burden or policy planning,simulation_methods,discovery,01_search/method_discovery_records/M-SIMULATION-012.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SIMULATION-013,Simulation-based method comparison and benchmarking,simulation_methods,discovery,01_search/method_discovery_records/M-SIMULATION-013.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SIMULATION-014,Simulation-model calibration and inference,simulation_methods,discovery,01_search/method_discovery_records/M-SIMULATION-014.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SIMULATION-015,Structural-bias and quantitative-bias simulation,simulation_methods,discovery,01_search/method_discovery_records/M-SIMULATION-015.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SIMULATION-016,Synthetic-data and benchmark designs,simulation_methods,discovery,01_search/method_discovery_records/M-SIMULATION-016.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SIMULATION-017,Transmission and burden simulation studies with reporting adjustment,simulation_methods,discovery,01_search/method_discovery_records/M-SIMULATION-017.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
M-SIMULATION-018,Under-ascertainment and burden inference models,simulation_methods,discovery,01_search/method_discovery_records/M-SIMULATION-018.md,Canonical Task 6 discovery concept; lineage and substantive method claims remain unverified.
